1.出凝血检验国际标准品互通性研究与国家标准品研制,批准号：81772254,申请代码：H2603,项目类别：面上项目,项目负责人： 彭明婷,资助经费：52.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京医院,关键词： 出凝血检验； 国际标准品； 互通性； 国家标准品； 准确性
59.突破标准量子极限的非对易多参数联合测量,批准号：91736105,申请代码：A2205,项目类别：重大研究计划,项目负责人： 李小英,资助经费：90.0（万元）,批准年度：2017,结题年度：2020,依托单位： 天津大学,关键词： 非经典光场； 多参数量子测量； 量子噪声
60.双重味物理及标准模型的一些精确计算,批准号：11675239,申请代码：A26,项目类别：面上项目,项目负责人： 张肇西,资助经费：68.0（万元）,批准年度：2016,结题年度：2020,依托单位： 中国科学院理论物理研究所,关键词： 精确计算； 双重味物理； 标准模型
61.静息态功能磁共振影像计算指标的标准化研究,批准号：81671774,申请代码：H2708,项目类别：面上项目,项目负责人： 严超赣,资助经费：58.0（万元）,批准年度：2016,结题年度：2020,依托单位： 中国科学院心理研究所,关键词： 标准化； 静息态； 多站点大样本研究； 功能连接； 功能磁共振成像
62.面向下一代视频编码标准的高效算法研究,批准号：61672134,申请代码：F0210,项目类别：面上项目,项目负责人： 朱树元,资助经费：62.0（万元）,批准年度：2016,结题年度：2020,依托单位： 电子科技大学,关键词： RGB视频编码； 帧内预测编码； 环路滤波
63.基于AUTOSAR新平台标准的汽车CPS自适应安全调度,批准号：61702172,申请代码：F0204,项目类别：青年科学基金项目,项目负责人： 谢国琪,资助经费：21.0（万元）,批准年度：2017,结题年度：2020,依托单位： 湖南大学,关键词： AUTOSAR自适应平台； 调度； 自适应； 安全； 汽车信息物理融合系统
64.B介子非轻衰变的唯象学研究及标准模型检验,批准号：11705159,申请代码：A2603,项目类别：青年科学基金项目,项目负责人： 邹芝田,资助经费：20.0（万元）,批准年度：2017,结题年度：2020,依托单位： 烟台大学,关键词： B介子衰变； CKM矩阵； 标准模型精确检验； 新物理； CP破坏
65.高技术产业团体标准设定机理与政策研究,批准号：71673080,申请代码：G0404,项目类别：面上项目,项目负责人： 方放,资助经费：49.0（万元）,批准年度：2016,结题年度：2020,依托单位： 湖南大学,关键词： 高技术产业； 政策； 机理； 团体标准； 团体标准设定
66.农村居民点用地内部结构演变及其配置标准改进,批准号：41671519,申请代码：D0111,项目类别：面上项目,项目负责人： 姜广辉,资助经费：66.0（万元）,批准年度：2016,结题年度：2020,依托单位： 北京师范大学,关键词： 演变机理； 配置标准； 农村居民点用地； 内部结构
67.石油化工过程在线安全分析信息标准化与分析方法研究,批准号：61703026,申请代码：F0304,项目类别：青年科学基金项目,项目负责人： 高东,资助经费：26.0（万元）,批准年度：2017,结题年度：2020,依托单位： 北京化工大学,关键词： 危险评估； 实时安全评估； 可靠性评估
68.基于固态纠缠单自旋体系实现突破标准量子极限的精密测量,批准号：91636217,申请代码：A2403,项目类别：重大研究计划,项目负责人： 石发展,资助经费：310.0（万元）,批准年度：2016,结题年度：2020,依托单位： 中国科学技术大学,关键词： 精密测量； 金刚石色心； 标准量子极限； 量子纠缠； 海森堡极限
69.标准星系演化模型下对两类特殊星系的研究,批准号：11703037,申请代码：A1403,项目类别：青年科学基金项目,项目负责人： 容昱,资助经费：30.0（万元）,批准年度：2017,结题年度：2020,依托单位： 中国科学院国家天文台,关键词： 星系形态； 高红移； 恒星形成率； 低红移
70.中国水库大坝生命和经济风险标准及其适用性评价研究,批准号：51709239,申请代码：E0906,项目类别：青年科学基金项目,项目负责人： 葛巍,资助经费：25.0（万元）,批准年度：2017,结题年度：2020,依托单位： 郑州大学,关键词： 风险标准； 适用性； F-N曲线； 大坝； 突变评价法
71.两类非标准随机环境中随机游动的极限性质,批准号：11701083,申请代码：A0209,项目类别：青年科学基金项目,项目负责人： 周珂,资助经费：21.0（万元）,批准年度：2017,结题年度：2020,依托单位： 对外经济贸易大学,关键词： 随机环境； 马氏过程； 分枝过程； 随机游动； 扩散过程
"72.社区卫生服务项目""相对价值""量化标准模型研究-“当量法”",批准号：71673191,申请代码：G0405,项目类别：面上项目,项目负责人： 尹德卢,资助经费：42.0（万元）,批准年度：2016,结题年度：2020,依托单位： 首都儿科研究所,关键词： 当量值； 精细化管理； 社区卫生； 成本测算； 绩效评估
73.基于飞秒光梳激发铷、氢原子双光子跃迁的光频率标准,批准号：61535001,申请代码：F0505,项目类别：重点项目,项目负责人： 赵建业,资助经费：300.0（万元）,批准年度：2015,结题年度：2020,依托单位： 北京大学,关键词： 铷； 氢； 光梳； 双光子跃迁； 光频标
74.基于标准形态与稀疏表示的非刚性三维形状检索方法研究,批准号：61672043,申请代码：F0209,项目类别：面上项目,项目负责人： 连宙辉,资助经费：62.0（万元）,批准年度：2016,结题年度：2020,依托单位： 北京大学,关键词： 稀疏表示； 三维形状检索； 标准形态； 非刚性； 形状匹配与检索
75.基于地理学视角的青海湖流域景观尺度生态补偿标准研究,批准号：41661023,申请代码：D0105,项目类别：地区科学基金项目,项目负责人： 陈克龙,资助经费：39.0（万元）,批准年度：2016,结题年度：2020,依托单位： 青海师范大学,关键词： 模型模拟； 生态补偿标准； 青海湖流域； 景观尺度； 生态健康
76.非标准冲击电压对油纸绝缘放电特性和累积效应的影响,批准号：51707023,申请代码：E0705,项目类别：青年科学基金项目,项目负责人： 孙魄韬,资助经费：25.0（万元）,批准年度：2017,结题年度：2020,依托单位： 重庆大学,关键词： 变压器油纸绝缘； 累积损伤生成物物质谱； 波形等价； 非标准冲击电压； 累积效应
77.质量驱动的公共服务标准化研究：理论构建、机制设计与应用策略,批准号：71704112,申请代码：G0401,项目类别：青年科学基金项目,项目负责人： 耿旭,资助经费：19.0（万元）,批准年度：2017,结题年度：2020,依托单位： 深圳大学,关键词： 公共服务标准化； 服务质量； 应用策略； 理论构建； 机制设计
78.多目标隐结构模型对肺痿证候分类及诊断标准的研究,批准号：81703946,申请代码：H3303,项目类别：青年科学基金项目,项目负责人： 许玉龙,资助经费：20.0（万元）,批准年度：2017,结题年度：2020,依托单位： 河南中医药大学,关键词： 差分进化； 肺痿； 证候分类及诊断； 隐结构； 多目标算法
79.非标准拟线性椭圆和抛物型方程的Calderón-Zygmund估计,批准号：11671111,申请代码：A0304,项目类别：面上项目,项目负责人： 张超,资助经费：48.0（万元）,批准年度：2016,结题年度：2020,依托单位： 哈尔滨工业大学,关键词： 正则性； 变指数Sobolev空间； Calderón-Zygmund估计； p(x)-Laplace方程； Dirichlet边值问题
80.与反应扩散方程动力相容的高精度非标准有限差分方法,批准号：11701124,申请代码：A0504,项目类别：青年科学基金项目,项目负责人： 秦雯娣,资助经费：25.0（万元）,批准年度：2017,结题年度：2020,依托单位： 哈尔滨工业大学,关键词： 反应扩散方程； 稳定性； 收敛性； 动力相容性； 非标准有限差分方法
81.氟碳铈矿原位微区U-Th-Pb定年的标准参考物质研制,批准号：41703057,申请代码：D0303,项目类别：青年科学基金项目,项目负责人： 李杨,资助经费：22.0（万元）,批准年度：2017,结题年度：2020,依托单位： 四川师范大学,关键词： 氟碳铈矿； 激光剥蚀； 电感耦合等离子体质谱； U-Th-Pb定年； 稀土矿床
82.基于空间多标准分析的我国海水养殖空间布局优化决策：方法及应用,批准号：71673259,申请代码：G0311,项目类别：面上项目,项目负责人： 于谨凯,资助经费：48.0（万元）,批准年度：2016,结题年度：2020,依托单位： 中国海洋大学,关键词： 空间多标准分析； 决策应用； 空间布局优化； 决策方法； 海水养殖
83.结合暗能量模型的观测限制及其贝叶斯模型选择标准解析暗能量性质,批准号：11705079,申请代码：A2504,项目类别：青年科学基金项目,项目负责人： 杨维强,资助经费：26.0（万元）,批准年度：2017,结题年度：2020,依托单位： 辽宁师范大学,关键词： 宇宙学参数； 暗能量； 观测限制； 贝叶斯模型选择
84.针对新一代视频编码标准HEVC的视频重压缩取证技术研究,批准号：61702034,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 李赵红,资助经费：23.0（万元）,批准年度：2017,结题年度：2020,依托单位： 北京交通大学,关键词： 篡改检测； HEVC视频； 被动取证； 视频重压缩检测； 视频取证
85.基于异构移动互联接入标准的多路径传输性能改进技术研究,批准号：61662020,申请代码：F0204,项目类别：地区科学基金项目,项目负责人： 周星,资助经费：42.0（万元）,批准年度：2016,结题年度：2020,依托单位： 海南大学,关键词： 多宿主系统； QoS评价及性能分析； 移动互联接入标准； 多路径传输； 异构网络
86.基于多模态大数据分析方法的肛肠疾病临床诊断标准及演化模型研究,批准号：U1611262,申请代码：F02,项目类别：联合基金项目,项目负责人： 鲁仁全,资助经费：450.0（万元）,批准年度：2016,结题年度：2020,依托单位： 广东工业大学,关键词： 融合与关联算法； 多模态； 普适化数据； 大数据
87.65nm CMOS工艺中集成电路标准单元的单粒子效应研究,批准号：61674002,申请代码：F0406,项目类别：面上项目,项目负责人： 吴秀龙,资助经费：65.0（万元）,批准年度：2016,结题年度：2020,依托单位： 安徽大学,关键词： 数字标准单元； 体硅CMOS； 单粒子效应； 抗辐射
88.绩效理念下的现代财政预算管理体系研究：利益博弈、预算标准与信息公开,批准号：71673235,申请代码：G0305,项目类别：面上项目,项目负责人： 伏润民,资助经费：52.0（万元）,批准年度：2016,结题年度：2020,依托单位： 云南财经大学,关键词： 财政绩效； 预算标准； 现代财政预算管理； 信息公开； 利益博弈
89.基于新一代测序数据的标准化，FDR控制及分类问题的统计方法研究,批准号：11701385,申请代码：A0402,项目类别：青年科学基金项目,项目负责人： 周彦,资助经费：24.0（万元）,批准年度：2017,结题年度：2020,依托单位： 深圳大学,关键词： 检验； 新一代测序； 标准化； FDR控制； 判别分类
90.标准老化条件下改性卤化物钙钛矿材料与光伏器件的稳定性研究,批准号：51672094,申请代码：E0207,项目类别：面上项目,项目负责人： 陈炜,资助经费：62.0（万元）,批准年度：2016,结题年度：2020,依托单位： 华中科技大学,关键词： 钙钛矿太阳能电池； 有机金属卤化物； 离子迁移； 热稳定性； 标准老化测试
91.项目驱动型制造企业组织变革的过程机理研究 ——个性化和标准化的协同实现,批准号：71702023,申请代码：G0115,项目类别：青年科学基金项目,项目负责人： 孙秀霞,资助经费：18.0（万元）,批准年度：2017,结题年度：2020,依托单位： 大连理工大学,关键词： 项目驱动型制造企业； 协同； 标准化； 个性化； 组织变革
92.基于Groebner基理论和距离不变量方法的指标多项式标准型及其应用研究,批准号：11701370,申请代码：A0410,项目类别：青年科学基金项目,项目负责人： 刘姜,资助经费：22.0（万元）,批准年度：2017,结题年度：2020,依托单位： 上海理工大学,关键词： n维符号计算； 定理自动证明； Einstein求和约定
93.基于丙烯醛的新型散发性AD大鼠和食蟹猴模型的建立、鉴定和标准化,批准号：81671264,申请代码：H0912,项目类别：面上项目,项目负责人： 皮荣标,资助经费：85.0（万元）,批准年度：2016,结题年度：2020,依托单位： 中山大学,关键词： 认知； 动物模型； 食蟹猴； 阿尔茨海默病； 淀粉样蛋白
94.大城市“次区域生活圈”建构标准及空间组织优化策略研究——以武汉市为例,批准号：51708233,申请代码：E0802,项目类别：青年科学基金项目,项目负责人： 单卓然,资助经费：25.0（万元）,批准年度：2017,结题年度：2020,依托单位： 华中科技大学,关键词： 空间组织； 次区域生活圈； 建构标准； 城镇规划； 优化策略
95.普通高中生均成本标准化测算及其应用——基于教育支出功能分类改革数据的研究,批准号：71704073,申请代码：G0407,项目类别：青年科学基金项目,项目负责人： 汪栋,资助经费：18.0（万元）,批准年度：2017,结题年度：2020,依托单位： 南京财经大学,关键词： 教育财政； 普通高中； 生均成本； 教育支出
96.复杂组分化石燃料与可再生燃料能量品位的热力学基础研究,批准号：51706146,申请代码：E0601,项目类别：青年科学基金项目,项目负责人： 陈小辉,资助经费：24.0（万元）,批准年度：2017,结题年度：2020,依托单位： 深圳市标准技术研究院,关键词： 能源效率； 热力学第二定律； 能源利用； 能量流； 能源管理
97.基于生命周期的典型水泥生产工艺过程扩展火用分析,批准号：71704163,申请代码：G0412,项目类别：青年科学基金项目,项目负责人： 宋丹,资助经费：18.0（万元）,批准年度：2017,结题年度：2020,依托单位： 中国标准化研究院,关键词： 热力经济学分析； 生命周期评价； 节能减排基线
98.雌激素受体介导的食源性EDCs诱导MCF-7和MCF-10A增殖及其分子机制研究,批准号：31701519,申请代码：C2009,项目类别：青年科学基金项目,项目负责人： 许彦阳,资助经费：23.0（万元）,批准年度：2017,结题年度：2020,依托单位： 中国农业科学院农业质量标准与检测技术研究所,关键词： 联合毒性； 安全限值； 混合污染； 内分泌干扰物； 低剂量
99.基于焦磷酸测序的农药多残留生物条形码免疫分析方法研究,批准号：31671938,申请代码：C2008,项目类别：面上项目,项目负责人： 金茂俊,资助经费：60.0（万元）,批准年度：2016,结题年度：2020,依托单位： 中国农业科学院农业质量标准与检测技术研究所,关键词： 农药残留； 焦磷酸测序； 生物条形码； 多残留检测； 免疫分析
100.矿物饲料添加剂生产过程中二恶英类生成机制研究,批准号：21707164,申请代码：B0603,项目类别：青年科学基金项目,项目负责人： 董姝君,资助经费：30.0（万元）,批准年度：2017,结题年度：2020,依托单位： 中国农业科学院农业质量标准与检测技术研究所,关键词： 多氯萘； 生成机制； 饲料添加剂； 二恶英类； 污染控制
101.基于介孔羟基磷灰石新型基质的MALDI-TOF-MS痕量分析全氟化合物研究及离子化机理探讨,批准号：21707163,申请代码：B0602,项目类别：青年科学基金项目,项目负责人： 杨梦瑞,资助经费：26.0（万元）,批准年度：2017,结题年度：2020,依托单位： 中国农业科学院农业质量标准与检测技术研究所,关键词： 羟基磷灰石； 全氟化合物； 介孔材料； 基质辅助激光解吸离子化飞行时间质谱
102.超富集植物对镍锌的根部选择性吸收和转运机制研究,批准号：41701369,申请代码：D0701,项目类别：青年科学基金项目,项目负责人： 邓腾灏博,资助经费：19.0（万元）,批准年度：2017,结题年度：2020,依托单位： 广东省农业科学院农业质量标准与监测技术研究所,关键词： 植物响应； 锌； 超累积植物； 植物修复； 镍
103.L1频段上GNSS无线电频率兼容标准及评估,批准号：61563004,申请代码：F0303,项目类别：地区科学基金项目,项目负责人： 覃团发,资助经费：38.0（万元）,批准年度：2015,结题年度：2019,依托单位： 广西大学,关键词： 北斗卫星导航系统； 半实物仿真； 标准； 无线频率兼容； 全球卫星导航系统
104.新型触发与数据获取技术的研究,批准号：11435013,申请代码：A2804,项目类别：重点项目,项目负责人： 刘振安,资助经费：330.0（万元）,批准年度：2014,结题年度：2019,依托单位： 中国科学院高能物理研究所,关键词： 核仪器标准； xTCA； 数据获取； 触发； 标准
105.技术标准联盟的知识协同与标准实施效益研究：网络结构特征的视角,批准号：71603246,申请代码：G0404,项目类别：青年科学基金项目,项目负责人： 余晓,资助经费：19.0（万元）,批准年度：2016,结题年度：2019,依托单位： 中国计量大学,关键词： 技术标准联盟； 标准实施； 网络结构； 知识协同
106.转基因检测基体标准物质可替代性研究,批准号：31601581,申请代码：C2009,项目类别：青年科学基金项目,项目负责人： 武玉花,资助经费：21.0（万元）,批准年度：2016,结题年度：2019,依托单位： 中国农业科学院油料作物研究所,关键词： 标准物质； 替代性； 转基因产品； 筛查检测
107.标准必要专利的形成机理及其FRAND许可定价研究,批准号：71572127,申请代码：G0203,项目类别：面上项目,项目负责人： 张俊艳,资助经费：46.0（万元）,批准年度：2015,结题年度：2019,依托单位： 天津大学,关键词： 形成机理； FRAND准则； 许可定价； 标准必要专利
108.重味夸克衰变中的标准模型检验与新物理探寻,批准号：11575151,申请代码：A2603,项目类别：面上项目,项目负责人： 李营,资助经费：60.0（万元）,批准年度：2015,结题年度：2019,依托单位： 烟台大学,关键词： B介子稀有衰变； 新物理信号； 味改变中性流； CP破坏； B物理
109.超越标准量子极限的低频段光学横向位移测量,批准号：11604189,申请代码：A2205,项目类别：青年科学基金项目,项目负责人： 孙恒信,资助经费：24.0（万元）,批准年度：2016,结题年度：2019,依托单位： 山西大学,关键词： 位移测量； 低频测量； 光学参量振荡器； 压缩光
110.基于非标准基底的高效谱配置法研究及其应用,批准号：11571151,申请代码：A0501,项目类别：面上项目,项目负责人： 张超,资助经费：50.0（万元）,批准年度：2015,结题年度：2019,依托单位： 江苏师范大学,关键词： 非标准基函数； 快速算法； 分数阶偏微分方程； 谱配置法
111.802.11p标准下DSRC抑制车间信道衰落技术研究,批准号：61601296,申请代码：F0105,项目类别：青年科学基金项目,项目负责人： 马天鸣,资助经费：19.0（万元）,批准年度：2016,结题年度：2019,依托单位： 上海工程技术大学,关键词： 移动通信系统； 系统架构
112.基于标准样品的Microarray与RNA-seq噪声分析与消除,批准号：31601085,申请代码：C0608,项目类别：青年科学基金项目,项目负责人： 郁颖,资助经费：18.0（万元）,批准年度：2016,结题年度：2019,依托单位： 复旦大学,关键词： 噪声； 新一代测序分析； 标准样品； 人； 表达谱分析
113.恒河猴缺血性脑卒中标准化模型的建立,批准号：81571131,申请代码：H0906,项目类别：面上项目,项目负责人： 李进,资助经费：85.0（万元）,批准年度：2015,结题年度：2019,依托单位： 四川大学,关键词： 动物模型； 缺血性脑卒中； 恒河猴
114.基于生理特征的密钥产生机制及评价标准研究,批准号：61562043,申请代码：F0206,项目类别：地区科学基金项目,项目负责人： 张光河,资助经费：37.0（万元）,批准年度：2015,结题年度：2019,依托单位： 江西师范大学,关键词： 伪随机性； 线性复杂度； 周期序列； 非线性度； 密钥序列
115.内控缺陷认定标准：指标设计、影响因素与经济后果,批准号：71572069,申请代码：G0206,项目类别：面上项目,项目负责人： 丁友刚,资助经费：47.5（万元）,批准年度：2015,结题年度：2019,依托单位： 暨南大学,关键词： 影响因素； 经济后果； 认定标准； 内部控制缺陷； 内部控制
116.基于边际理论的城市住宅运行能耗模拟与控制标准研究,批准号：51578438,申请代码：E0803,项目类别：面上项目,项目负责人： 胡振,资助经费：62.0（万元）,批准年度：2015,结题年度：2019,依托单位： 西安建筑科技大学,关键词： 能耗性态； 能耗标准； 城市住宅； 边际能耗； 运行能耗
117.农业标准形成机制与作用机理实证研究：以我国苹果产业为例,批准号：71573209,申请代码：G0311,项目类别：面上项目,项目负责人： 贾相平,资助经费：48.0（万元）,批准年度：2015,结题年度：2019,依托单位： 西北农林科技大学,关键词： 契约链； 龙头企业； 农业产业化； 农民专业合作组织； 农业产业组织
