1.基于钾调控的麻黄质量响应机制研究,批准号：81760687,申请代码：H3201,项目类别：地区科学基金项目,项目负责人： 赵云生,资助经费：34.0（万元）,批准年度：2017,结题年度：2021,依托单位： 宁夏医科大学,关键词： 麻黄； 功能基因； 生理与生长指标； 钾； 质量
70.应对智能移动计算平台演化的应用软件质量保障技术的研究,批准号：61802164,申请代码：F0203,项目类别：青年科学基金项目,项目负责人： 刘烨庞,资助经费：23.0（万元）,批准年度：2018,结题年度：2021,依托单位： 南方科技大学,关键词： 缺陷模式； 源代码分析； 缺陷检测； 程序分析
71.紫色土坡耕地耕层质量对侵蚀/管理响应机制试验研究,批准号：41771310,申请代码：D0710,项目类别：面上项目,项目负责人： 史东梅,资助经费：63.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西南大学,关键词： 坡耕地； 耕层质量； 紫色丘陵区； 侵蚀危害性评价； 实验模拟
72.微缩干涉阵列集成光学成像质量全链路表征与提升研究,批准号：61775174,申请代码：F0501,项目类别：面上项目,项目负责人： 王晓蕊,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西安电子科技大学,关键词： U-V空间频谱覆盖； 图像计算重构； 全链路成像质量表征； 多维光场转换； 微缩干涉集成成像
73.小质量X射线双星暂现源的暗弱爆发及其吸积物理,批准号：11773055,申请代码：A1503,项目类别：面上项目,项目负责人： 闫震,资助经费：64.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院上海天文台,关键词： X射线双星； 吸积盘； X射线暂现源
74.搜索类平台对厂商产品质量劣化的作用机制研究,批准号：71773064,申请代码：G0309,项目类别：面上项目,项目负责人： 曲创,资助经费：47.0（万元）,批准年度：2017,结题年度：2021,依托单位： 山东大学,关键词： 质量劣化； 搜索类平台； 网络中立； 双边市场； 规制
75.重写系统的基础理论及其在软件质量保障中的应用,批准号：61802259,申请代码：F0201,项目类别：青年科学基金项目,项目负责人： 刘嘉祥,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 深圳大学,关键词： 重写系统； 交互式定理证明； 合流性； 形式化验证
76.契约关系、技术信息干预与菜农设施蔬菜耕地质量保护行为研究,批准号：71803069,申请代码：G0311,项目类别：青年科学基金项目,项目负责人： 郑微微,资助经费：20.0（万元）,批准年度：2018,结题年度：2021,依托单位： 江苏省农业科学院,关键词： 技术选择； 契约关系； 技术信息干预； 设施蔬菜； 耕地质量保护
77.移动互联网中支持隐私保护的服务需求及体验质量预测研究,批准号：61772560,申请代码：F0207,项目类别：面上项目,项目负责人： 邝砾,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中南大学,关键词： 移动互联网； 服务QoS； 协同过滤； 体验质量预测； 隐私保护
78.粘弹性碰撞调谐质量阻尼器减振机理及优化设计研究,批准号：51808092,申请代码：E0806,项目类别：青年科学基金项目,项目负责人： 张鹏,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 大连海事大学,关键词： 碰撞力模型； 粘弹性材料； 结构振动控制； 优化设计； 碰撞调谐质量阻尼器
79.大质量比延展体双星动力学和引力波建模研究,批准号：11773059,申请代码：A1803,项目类别：面上项目,项目负责人： 韩文标,资助经费：64.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院上海天文台,关键词： 引力波天文学； 相对论天体力学； 致密双星系统
80. 售电侧放开环境下差异化电能质量决策方法研究,批准号：51807172,申请代码：E0704,项目类别：青年科学基金项目,项目负责人： 董海艳,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 燕山大学,关键词： 差异化供电质量； 购售电决策； 售电侧放开； 综合评价； 负荷区域聚类
81.基于多源数据精化冰雪密度及冰盖质量变化的研究,批准号：41804014,申请代码：D0401,项目类别：青年科学基金项目,项目负责人： 苏晓莉,资助经费：26.0（万元）,批准年度：2018,结题年度：2021,依托单位： 华中科技大学,关键词： IceBridge； 冰盖质量变化； GRACE/GRACE-Follow-On； Envisat/CryoSat-2/SARAL； 冰雪密度
82.出口专业化，产品质量升级与经济增长效应研究,批准号：71803179,申请代码：G0305,项目类别：青年科学基金项目,项目负责人： 岑丽君,资助经费：17.0（万元）,批准年度：2018,结题年度：2021,依托单位： 浙江工业大学,关键词： 增长效率； 质量阶梯； 质量升级； 出口专业化
83.面向政府大数据资源治理与共享的数据质量管理标准研究,批准号：92046017,申请代码：G0414,项目类别：重大研究计划,项目负责人： 洪学海,资助经费：20.0（万元）,批准年度：2020,结题年度：2021,依托单位： 中国科学院计算技术研究所,关键词： 政府大数据； 标准化； 案例分析； 共享机制； 分析框架
84.基于装配质量的滚珠丝杠进给系统热力耦合机理的理论与试验研究,批准号：51775094,申请代码：E0503,项目类别：面上项目,项目负责人： 赵春雨,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 东北大学,关键词： 动力学模型； 系统动力学； 动力学行为； 机械结构； 摩擦
85.基于质量矩技术的低轨微纳卫星星座相位部署方法研究,批准号：61803204,申请代码：F0302,项目类别：青年科学基金项目,项目负责人： 陆正亮,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 南京理工大学,关键词： 星座； 微纳卫星； 气动差分； 相位部署； 质量矩
86.基于多尺度深度网络的低质量点云特征线提取与优化研究,批准号：61802204,申请代码：F0209,项目类别：青年科学基金项目,项目负责人： 聂建辉,资助经费：26.0（万元）,批准年度：2018,结题年度：2021,依托单位： 南京邮电大学,关键词： 深度神经网络； 边界线； 脊谷线； 点云； 多尺度
87.面向应用需求的可见光与红外彩色融合图像综合质量评价,批准号：61801517,申请代码：F0116,项目类别：青年科学基金项目,项目负责人： 高绍姝,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国石油大学（华东）,关键词： 评价标准； 图像质量评价； 评价方法
88.以蟾酥为例探讨“TOE”思路下的动物药质量控制内涵研究,批准号：81773897,申请代码：H3204,项目类别：面上项目,项目负责人： 高慧敏,资助经费：55.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国中医科学院中药研究所,关键词： TOE； 质量控制方法； 药效成分； 蟾酥； 质量平衡法
89.能量天平质量量子基准中感应线圈准直误差抑制方法研究,批准号：51805507,申请代码：E0511,项目类别：青年科学基金项目,项目负责人： 白洋,资助经费：28.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国计量科学研究院,关键词： 千克量子化定义； 感应线圈； 准直方法； 能量天平； 多自由度测量
90.低质量X射线双星吸积中子星宁静光度和壳冷却性质研究,批准号：11803026,申请代码：A1503,项目类别：青年科学基金项目,项目负责人： 刘荷蕾,资助经费：27.0（万元）,批准年度：2018,结题年度：2021,依托单位： 新疆大学,关键词： 吸积中子星； X射线暴； 浅热源； 宁静光度； 壳冷却
91.基于液体透镜的快速高质量计算全息三维显示技术,批准号：61805130,申请代码：F0501,项目类别：青年科学基金项目,项目负责人： 王迪,资助经费：27.0（万元）,批准年度：2018,结题年度：2021,依托单位： 北京航空航天大学,关键词： 全息投影； 全息再现； 空间光调制器； 全息显示； 彩色全息显示
92.人工围堰和互花米草扩张下海滨湿地景观生境质量演变机制研究,批准号：41771199,申请代码：D0105,项目类别：面上项目,项目负责人： 张华兵,资助经费：65.0（万元）,批准年度：2017,结题年度：2021,依托单位： 盐城师范学院,关键词： 模型模拟； 时空动态； 盐城海滨湿地； 景观生境质量
93.基于统计建模理论和深度学习技术的城市环境空气质量研究,批准号：11801019,申请代码：A0403,项目类别：青年科学基金项目,项目负责人： 赵旭,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 北京工业大学,关键词： 厚尾模型； 核机器； 动态阈值建模； 深度学习； 生成式对抗网络
94.基于准直器光栅的太阳硬X射线傅里叶成像质量研究,批准号：11803093,申请代码：A1903,项目类别：青年科学基金项目,项目负责人： 陈灯意,资助经费：26.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国科学院紫金山天文台,关键词： 准直器光栅； 成像质量； 傅里叶变换； 硬X射线
95.互联网信息级联效应下木质林产品厂商的质量行为研究,批准号：71803025,申请代码：G0311,项目类别：青年科学基金项目,项目负责人： 郑义,资助经费：18.0（万元）,批准年度：2018,结题年度：2021,依托单位： 福建农林大学,关键词： 林业企业； 信息级联； 木质林产品； 互联网； 产品质量
96.质量信息不完备条件下的市场行为决策与均衡理论研究,批准号：71803137,申请代码：G0304,项目类别：青年科学基金项目,项目负责人： 王峥,资助经费：18.0（万元）,批准年度：2018,结题年度：2021,依托单位： 首都经济贸易大学,关键词： 不完全信息； 非合作博弈； 机制设计
97.混杂协作式环境中基于多Agent博弈的众包质量优化模型研究,批准号：61806053,申请代码：F0608,项目类别：青年科学基金项目,项目负责人： 王万元,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 东南大学,关键词： 多智能体系统； 质量优化； 众包； 博弈论； 混杂协作式环境
98.经费投入对高等教育质量的影响：来自医学教育的证据,批准号：71804005,申请代码：G0407,项目类别：青年科学基金项目,项目负责人： 吴红斌,资助经费：17.5（万元）,批准年度：2018,结题年度：2021,依托单位： 北京大学,关键词： 教育资源配置； 教育经费； 教育投入； 人才培养
99.移动O2O医疗服务质量评价研究：自助服务技术理论视角,批准号：71804133,申请代码：G0405,项目类别：青年科学基金项目,项目负责人： 熊晶晶,资助经费：18.0（万元）,批准年度：2018,结题年度：2021,依托单位： 温州医科大学,关键词： 医疗服务质量； 质量管理； 医疗服务模式； 自助服务技术； 医院运营管理
100.旋翼无人机气象环境观测的数据分析与质量控制,批准号：41805022,申请代码：D0509,项目类别：青年科学基金项目,项目负责人： 徐家平,资助经费：26.5（万元）,批准年度：2018,结题年度：2021,依托单位： 江苏省气象科学研究所,关键词： 旋翼无人机； 数据质量控制； PM2.5； 对比观测； 大气边界层
101.基于帧间运动流形表示的数字视频稳像及质量评价方法研究,批准号：61772069,申请代码：F0209,项目类别：面上项目,项目负责人： 张磊,资助经费：63.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京理工大学,关键词： 图像视频去抖动
102.基于双稳态质量阻尼器的浮式风力机结构振动控制研究,批准号：51809209,申请代码：E1101,项目类别：青年科学基金项目,项目负责人： 汪利先,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 武汉理工大学,关键词： 计算水波动力学； 结构振动控制； 浮式风力机； 双稳态质量阻尼器
103.面向烧结复杂时滞特征的多时间尺度质量性能指标建模,批准号：61803214,申请代码：F0303,项目类别：青年科学基金项目,项目负责人： 陈晓霞,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 宁波大学,关键词： 烧结过程； 质量指标； 多时间尺度建模； 时滞； 数据建模
104.低质量中子星X射线双星中毫赫兹准周期震荡信号的研究,批准号：11803025,申请代码：A1503,项目类别：青年科学基金项目,项目负责人： 吕铭,资助经费：28.0（万元）,批准年度：2018,结题年度：2021,依托单位： 湘潭大学,关键词： 吸积中子星； X射线双星； 时变分析； 数据处理； 毫赫兹频率准周期震荡信号
105.大数据驱动的异构无线网络用户体验质量QoE优化技术研究,批准号：61772287,申请代码：F0207,项目类别：面上项目,项目负责人： 田峰,资助经费：58.0（万元）,批准年度：2017,结题年度：2021,依托单位： 南京邮电大学,关键词： 异构无线网络； 大规模优化； 用户体验质量； 大数据； 机器学习
106.用基因手段来研究内质网中GPI锚定蛋白的质量控制机制,批准号：31770853,申请代码：C0506,项目类别：面上项目,项目负责人： 藤田盛久,资助经费：55.0（万元）,批准年度：2017,结题年度：2021,依托单位： 江南大学,关键词： 蛋白质折叠； 糖基磷酸化肌醇化蛋白（GPI蛋白）； 调控机制
107.分布式流数据近似计算在线质量保证机制与策略研究,批准号：61772228,申请代码：F0204,项目类别：面上项目,项目负责人： 魏晓辉,资助经费：65.0（万元）,批准年度：2017,结题年度：2021,依托单位： 吉林大学,关键词： 分布式流处理； 流数据； 误差分析； 质量保证； 近似计算
108.基于化学成分敲除与活血化瘀功效定量的川芎质量评价研究,批准号：81773896,申请代码：H3204,项目类别：面上项目,项目负责人： 吕光华,资助经费：50.0（万元）,批准年度：2017,结题年度：2021,依托单位： 成都中医药大学,关键词： 药效成分； 川芎； 化学成分敲除； 质量评价
109.高质量超长银纳米线的控制合成及其在透明网络电极中的应用,批准号：21761016,申请代码：B0103,项目类别：地区科学基金项目,项目负责人： 杨宏伟,资助经费：38.0（万元）,批准年度：2017,结题年度：2021,依托单位： 昆明贵金属研究所,关键词： 透明电极； 透光率； 涂布液； 长径比； 银纳米线
110.基于深度学习的多特征层次化用户生产内容质量测度与缺陷检测模型研究,批准号：71774121,申请代码：G0414,项目类别：面上项目,项目负责人： 王平,资助经费：48.0（万元）,批准年度：2017,结题年度：2021,依托单位： 武汉大学,关键词： 质量缺陷检测； 深度学习； 用户生成内容； 质量测度
111.自然界中偶数汞同位素非质量分馏的来源和机理研究,批准号：41773146,申请代码：D0707,项目类别：面上项目,项目负责人： Jonas Sommar,资助经费：69.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院地球化学研究所,关键词： 来源解析； 非质量分馏； 偶数同位素； 汞
112.高质量产品的可靠性监控与数据分析技术研究,批准号：71771221,申请代码：G0108,项目类别：面上项目,项目负责人： 张才文,资助经费：47.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中山大学,关键词： 可靠性监控； 高质量； 统计质量控制； 高删失数据； 产品可靠性
113.基于质谱响应探针和纸基微流控的中药质量评价方法研究,批准号：81803714,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 李振皓,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 浙江大学,关键词： 实时直接分析质谱； 纸基微流控； 生物活性检测； 中药质量评价； 质谱响应探针
114.拉萨河谷设施农业土壤质量变化及其对生产方式的响应,批准号：41771113,申请代码：D0105,项目类别：面上项目,项目负责人： 王兆锋,资助经费：70.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院地理科学与资源研究所,关键词： 土壤退化； 农业土地资源系统； 地域分异规律； 土壤区域特征； 土壤质量
115.熔铸体系炸药装药在加压成型条件下高效提高装药质量的机理研究,批准号：11772060,申请代码：A1201,项目类别：面上项目,项目负责人： 张向荣,资助经费：68.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京理工大学,关键词： 凝固冷却速率； 熔铸炸药装药质量； 界面换热系数； 缩孔缩松判据； 成型压力
116.基于高频限价订单簿的证券交易行为对市场质量影响的研究,批准号：71803012,申请代码：G0307,项目类别：青年科学基金项目,项目负责人： 李堃,资助经费：20.0（万元）,批准年度：2018,结题年度：2021,依托单位： 北京师范大学,关键词： 高频交易； 市场异动； 限价订单簿； 投资者交易行为； 市场质量
117.基于操作参数深度优化的高炉铁水质量窄窗口智能化稳定控制,批准号：61773406,申请代码：F0310,项目类别：面上项目,项目负责人： 蒋朝辉,资助经费：65.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中南大学,关键词： 操作参数深度优化； 高炉； 趋势预报； 铁水质量； 窄窗口稳定控制
118.黄土丘陵区煤矿区复垦土壤质量演变过程与定向培育,批准号：U1710255,申请代码：E0407,项目类别：联合基金项目,项目负责人： 徐明岗,资助经费：285.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国农业科学院农业资源与农业区划研究所,关键词： 复垦土壤； 土壤有机质； 土壤团聚体； 土壤微生物多样性； 土壤肥力
119.基于扭摆的空间引力波探测中检验质量磁性干扰及磁性测量的研究,批准号：91836105,申请代码：A2504,项目类别：重大研究计划,项目负责人： 吴书朝,资助经费：80.0（万元）,批准年度：2018,结题年度：2021,依托单位： 华中科技大学,关键词： 空间引力波探测； 惯性传感器； 扭摆； 检验质量； 磁性
120.农业企业：企业社会责任行为与农产品质量安全保障研究,批准号：71773031,申请代码：G0311,项目类别：面上项目,项目负责人： 欧晓明,资助经费：47.0（万元）,批准年度：2017,结题年度：2021,依托单位： 华南农业大学,关键词： 农业企业； 食品安全； 均衡模型； 企业社会责任； 行为选择
121.高质量标架场辅助的六面体网格优化方法研究,批准号：61802211,申请代码：F0209,项目类别：青年科学基金项目,项目负责人： 王瑞,资助经费：22.0（万元）,批准年度：2018,结题年度：2021,依托单位： 宁波大学,关键词： 几何优化模型； 流面引导结构调整； 六面体网格； 标架场辅助优化； 六面体网格拓扑优化
122.时空动态复杂网络下的空气质量传播行为模式和演变分析方法研究,批准号：61772451,申请代码：F0205,项目类别：面上项目,项目负责人： 黄国言,资助经费：64.0（万元）,批准年度：2017,结题年度：2021,依托单位： 燕山大学,关键词： 演化模型； 群体行为演化； 复杂性科学； 群体结构
123.面向用户体验质量的虚拟现实视频流自适应网络通信机制研究,批准号：61801341,申请代码：F0108,项目类别：青年科学基金项目,项目负责人： 韩一,资助经费：23.0（万元）,批准年度：2018,结题年度：2021,依托单位： 武汉理工大学,关键词： 视频通信； 用户体验质量； 自适应编码； 虚拟现实； 网络优化
124.农户异质性视角下耕地质量保护的信息干预机制与政策优化研究,批准号：71773053,申请代码：G0311,项目类别：面上项目,项目负责人： 应瑞瑶,资助经费：49.0（万元）,批准年度：2017,结题年度：2021,依托单位： 南京农业大学,关键词： 农户异质性； 农户行为； 耕地质量保护； 信息干预； 可持续农业技术
125.高质量激光自倍频晶体和十瓦级自倍频绿光激光器研究,批准号：51632004,申请代码：E0201,项目类别：重点项目,项目负责人： 张怀金,资助经费：285.0（万元）,批准年度：2016,结题年度：2021,依托单位： 山东大学,关键词： 掺钕激光晶体； 激光器件； 掺镱激光晶体； 激光自倍频晶体； 热导率
126.破解高质量低费用确定型test-per-clock测试难题的新方法,批准号：61804037,申请代码：F0402,项目类别：青年科学基金项目,项目负责人： 刘铁桥,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 浙江财经大学,关键词： Test-per-clock测试； 内建自测试(BIST)； 测试生成
127.生产过程质量控制的数据驱动建模及基于成本的动态优化方法研究,批准号：71801179,申请代码：G0108,项目类别：青年科学基金项目,项目负责人： 李乘龙,资助经费：20.0（万元）,批准年度：2018,结题年度：2021,依托单位： 西北工业大学,关键词： 质量控制； 数据驱动； 过程失效机制； 动态优化； 经济设计
128.耦合主被动遥感数据与空气质量模式的PM2.5优化估算研究,批准号：41771380,申请代码：D0113,项目类别：面上项目,项目负责人： 姚凌,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院地理科学与资源研究所,关键词： 模型-观测同化； 最优估计； 气溶胶； 定量反演； 光学厚度
129.云计算中空间数据服务组合模型及其服务质量的研究,批准号：61772320,申请代码：F0207,项目类别：面上项目,项目负责人： 许娜,资助经费：67.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国矿业大学（北京）,关键词： 服务质量； 云计算； 空间数据； 大数据
130.旋转填充床中化学反应与转子质量不平衡的耦合作用机制,批准号：51775029,申请代码：E0503,项目类别：面上项目,项目负责人： 王峰,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京化工大学,关键词： 故障识别； 转子； 质量不平衡； 化学反应
131.基于化学气泡解理法高产率制备高质量、横向尺寸可控的石墨烯片层,批准号：51802337,申请代码：E0203,项目类别：青年科学基金项目,项目负责人： 何朋,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国科学院上海微系统与信息技术研究所,关键词： 石墨烯； 横向尺寸控制； 高质量； 气泡解理； 高产率
132.繁殖密度和栖息地质量对野生朱鹮种群扩散的影响机制及保护对策研究,批准号：31772483,申请代码：C0405,项目类别：面上项目,项目负责人： 丁长青,资助经费：63.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京林业大学,关键词： 就地保护； 种群扩散； 繁殖密度； 栖息地质量； 濒危
133.结直肠癌中的RNA质量监控基因upf1突变及其分子机制研究,批准号：81802771,申请代码：H1802,项目类别：青年科学基金项目,项目负责人： 刘辰,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 杭州师范大学,关键词： apc基因； 表达调控； 无义介导的mRNA降解（NMD）途径； 结直肠癌； upf1基因
134.复杂制造过程中基于多通道数据的质量控制建模理论与方法研究,批准号：51775108,申请代码：E0510,项目类别：面上项目,项目负责人： 张志胜,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 东南大学,关键词： 过程质量控制； 多通道数据； 分层正则化； 混合效应模型； 不相关多线性主成分分析
135.MenSCs线粒体移植改善高龄小鼠卵母细胞质量及生殖力的实验研究,批准号：81801529,申请代码：H0420,项目类别：青年科学基金项目,项目负责人： 郝建秀,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国人民解放军总医院,关键词： 子宫内膜间充质干细胞； 高龄； 线粒体移植； 卵子质量
