1.基于钾调控的麻黄质量响应机制研究,批准号：81760687,申请代码：H3201,项目类别：地区科学基金项目,项目负责人： 赵云生,资助经费：34.0（万元）,批准年度：2017,结题年度：2021,依托单位： 宁夏医科大学,关键词： 麻黄； 功能基因； 生理与生长指标； 钾； 质量
136.基于特征肽类成分的动物药整体质量评价体系研究：以地龙为例,批准号：81803716,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 毕启瑞,资助经费：23.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国科学院上海药物研究所,关键词： 氧18同位素标记； 特征肽； 地龙； 多肽组学
137.考虑行为因素复合作用的服务供应链质量控制自适应策略研究,批准号：71801118,申请代码：G0108,项目类别：青年科学基金项目,项目负责人： 邢鹏,资助经费：19.0（万元）,批准年度：2018,结题年度：2021,依托单位： 辽宁大学,关键词： 质量控制； 行为实验； 复合作用； 服务供应链； 自适应策略
138.金融行为中介作用下农民金融素养对收入质量的影响机制及提升策略研究,批准号：71773094,申请代码：G0311,项目类别：面上项目,项目负责人： 孔荣,资助经费：49.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西北农林科技大学,关键词： 金融素养； 中西部地区； 金融行为； 农民； 收入质量
139.用于空气质量监测的便携式霍尔纳米传感器核心芯片研发,批准号：61771111,申请代码：F0118,项目类别：面上项目,项目负责人： 樊华,资助经费：63.0（万元）,批准年度：2017,结题年度：2021,依托单位： 电子科技大学,关键词： 校正； 电容失配； 霍尔传感器； 颗粒物； 模数转换器
140.天然光非视觉生物效应对中青年睡眠质量与觉醒度的关联影响研究,批准号：51778322,申请代码：E0803,项目类别：面上项目,项目负责人： 张昕,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 清华大学,关键词： 觉醒度； 天然光； 睡眠质量； 健康导向的设计体系； 非视觉效应
141.合作社农产品质量治理：基于成员层面的理论与实证研究,批准号：71773044,申请代码：G0311,项目类别：面上项目,项目负责人： 蔡荣,资助经费：47.0（万元）,批准年度：2017,结题年度：2021,依托单位： 南京财经大学,关键词： 契约制度； 治理机制； 社会资本； 合作社； 农产品质量
142.围绕大质量恒星形成的天鹅座X区多波段分子谱线巡天,批准号：U1731237,申请代码：A3301,项目类别：联合基金项目,项目负责人： 邱科平,资助经费：240.0（万元）,批准年度：2017,结题年度：2021,依托单位： 南京大学,关键词： 星际分子； 射电天文； 分子谱线； 恒星形成； 分子云
143.基于社区参与的老年人社会支持干预及其对生命质量的影响机制研究,批准号：71804029,申请代码：G0405,项目类别：青年科学基金项目,项目负责人： 林艳伟,资助经费：17.5（万元）,批准年度：2018,结题年度：2021,依托单位： 广东医科大学,关键词： 干预效果； 对照组； 社区卫生
144.超薄激光晶片的超精密加工工艺及几何精度和表面质量协调控制方法,批准号：51775084,申请代码：E0509,项目类别：面上项目,项目负责人： 朱祥龙,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 大连理工大学,关键词： 激光晶体； 表面质量； 抛光； 面形精度； 超薄晶片
145.人体皮肤VOCs的散发机理、反应特性及对室内空气质量的影响研究,批准号：51778053,申请代码：E0803,项目类别：面上项目,项目负责人： 熊建银,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京理工大学,关键词： 散发机理； 关键参数； 挥发性有机物； 皮肤； 室内空气质量
146.基于食品质量安全HACCP多源异构数据的领域本体建模及应用研究,批准号：61806177,申请代码：F0607,项目类别：青年科学基金项目,项目负责人： 张寅升,资助经费：20.0（万元）,批准年度：2018,结题年度：2021,依托单位： 浙江工商大学,关键词： 贝叶斯统计推断； 领域本体； 特征选择； 危害分析与关键控制点； 食品质量安全
147.基于质量迁移指纹和GRACE数据解算地心运动及地球动力学扁率时变,批准号：41801393,申请代码：D0115,项目类别：青年科学基金项目,项目负责人： 孙玉,资助经费：26.5（万元）,批准年度：2018,结题年度：2021,依托单位： 福州大学,关键词： GRACE卫星； 地心运动； 指纹； 质量迁移； 地球动力学扁率
148.围绕“协同靶标组合”构建芪苈强心胶囊“一谱两效关联”的质量控制模式,批准号：81803724,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 宋慧鹏,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 辽宁中医药大学,关键词： 质量控制方法； 芪苈强心胶囊； 谱效关联； 协同作用
149.认知不确定性移动质量-梁耦合系统的鲁棒自适应控制研究,批准号：11802224,申请代码：A0803,项目类别：青年科学基金项目,项目负责人： 刘骁骁,资助经费：20.0（万元）,批准年度：2018,结题年度：2021,依托单位： 西安交通大学,关键词： 移动质量-梁耦合系统； 状态轨迹； 认知不确定性； 鲁棒自适应控制
150.创新扶持产业政策对企业创新规模和创新质量二元边际的影响研究,批准号：71803023,申请代码：G0309,项目类别：青年科学基金项目,项目负责人： 郑文平,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 对外经济贸易大学,关键词： 创新规模； 创新质量； 产业政策； 影响机制
151.基于张量分解的群智感知网络监测服务质量动态保障关键技术研究,批准号：61802245,申请代码：F0207,项目类别：青年科学基金项目,项目负责人： 刘通,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 上海大学,关键词： 群智感知网络； 服务质量； 环境监测； 张量分解； 多源异构数据
152.多层5G边缘网络中面向大数据处理的服务质量感知资源分配研究,批准号：61802047,申请代码：F0207,项目类别：青年科学基金项目,项目负责人： 夏秋粉,资助经费：27.0（万元）,批准年度：2018,结题年度：2021,依托单位： 大连理工大学,关键词： 大数据副本管理； 大数据分析和处理； 边缘计算； 云资源分配； 任务迁移
153.老年社群组织参与和生活质量：基于网络-行为动力学的实证与干预研究,批准号：71774157,申请代码：G0401,项目类别：面上项目,项目负责人： 张镇,资助经费：48.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院心理研究所,关键词： 网络-行为动力学； 社会网络； 老年人； 社群组织； 生活质量
154.大数据驱动的全景式食品质量安全云决策公共服务平台及示范研究,批准号：91746202,申请代码：G0108,项目类别：重大研究计划,项目负责人： 王海燕,资助经费：240.0（万元）,批准年度：2017,结题年度：2021,依托单位： 浙江工商大学,关键词： 食品质量； 全景式云决策； 质量风险； 公共服务平台； GERT管理网络
155.自身因素与可观测信息对消费者在线购买决策质量的影响机制研究,批准号：71772053,申请代码：G0209,项目类别：面上项目,项目负责人： 张自立,资助经费：51.0（万元）,批准年度：2017,结题年度：2021,依托单位： 哈尔滨工业大学,关键词： 管理反馈； 自身因素； 消费者报告； 购买决策质量； 在线消费者
156.厚度可调的高质量超薄二维过渡金属碳化物晶体的制备研究,批准号：51802314,申请代码：E0203,项目类别：青年科学基金项目,项目负责人： 徐川,资助经费：26.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国科学院金属研究所,关键词： 二维材料； 可控制备； 过渡金属碳化物； 化学气相沉积； 其他碳纳米材料
157.挤压成形工艺能耗与产品质量强耦合机理及多源协同调控,批准号：51805066,申请代码：E0510,项目类别：青年科学基金项目,项目负责人： 李洪丞,资助经费：23.0（万元）,批准年度：2018,结题年度：2021,依托单位： 重庆邮电大学,关键词： 挤压成形； 温度场均匀性； 轻金属零件成形； 多源能耗调控； 能耗与质量耦合
158.铁基Eu-112体系的高质量单晶生长、相图和超导与磁性共存研究,批准号：11774402,申请代码：A2008,项目类别：面上项目,项目负责人： 任治安,资助经费：64.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院物理研究所,关键词： 铁基超导； Eu-112体系； 单晶生长； 相图； 超导磁性共存
159.基于印迹基因甲基化修饰的针刺提高IVF来源卵母细胞质量的研究,批准号：81774412,申请代码：H3118,项目类别：面上项目,项目负责人： 吴节,资助经费：50.0（万元）,批准年度：2017,结题年度：2021,依托单位： 成都中医药大学,关键词： 卵母细胞； 甲基化； 体外受精胚胎移植； 印迹基因； 针刺
160.基于线上线下融合的混合服务质量研究：驱动机制、影响效果和管理启示,批准号：71762011,申请代码：G0207,项目类别：地区科学基金项目,项目负责人： 沈鹏熠,资助经费：27.0（万元）,批准年度：2017,结题年度：2021,依托单位： 华东交通大学,关键词： 服务绩效； 混合服务质量； 线上线下融合； 顾客忠诚； 混合服务
161.基于中观尺度的城市形态与人居环境空气质量相互作用机制研究,批准号：51808009,申请代码：E0802,项目类别：青年科学基金项目,项目负责人： 程昊淼,资助经费：27.0（万元）,批准年度：2018,结题年度：2021,依托单位： 北京工业大学,关键词： 城市街区； 空气质量； 人居环境； 城市形态； 大气PM2.5
162.高管外部并购经验与企业并购：基于并购数量与并购质量双重视角的研究,批准号：71802041,申请代码：G0205,项目类别：青年科学基金项目,项目负责人： 杨帅,资助经费：17.0（万元）,批准年度：2018,结题年度：2021,依托单位： 东北财经大学,关键词： 外部并购经验； 并购； 决策； 高管； 绩效
163.TBM破岩震源超前探测不良地质实时精确成像和岩体质量动态评价理论研究,批准号：51809155,申请代码：E0905,项目类别：青年科学基金项目,项目负责人： 许新骥,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 山东大学,关键词： TBM； 断层； 逆时偏移； TBM破岩震源； 岩体质量评价
164.鼻咽癌患者心理社会状态发展轨迹及其与生存质量关联性的队列研究,批准号：81803105,申请代码：H1822,项目类别：青年科学基金项目,项目负责人： 李济宾,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中山大学,关键词： 发展轨迹研究； 鼻咽癌； 生存质量； 纵向队列研究； 心理社会健康
165.基于氧解耦煤化学链气化的新型低碳发电系统质量／能量深度协同与优化,批准号：51776133,申请代码：E0601,项目类别：面上项目,项目负责人： 易群,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 太原理工大学,关键词： 系统集成机理； CO2减排； 煤化学链气化； 发电系统； 能量梯级利用
166.高质量ε相氧化镓单晶薄膜的金属有机化学气相异质外延生长研究,批准号：61804187,申请代码：F0401,项目类别：青年科学基金项目,项目负责人： 陈梓敏,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中山大学,关键词： 金属有机化学气相沉积； ε相； 异质外延； 单晶薄膜； Ga2O3薄膜
167.氟化镁分子的磁光囚禁及其在质子-电子的质量比常数精密测量上的应用,批准号：91836103,申请代码：A2103,项目类别：重大研究计划,项目负责人： 夏勇,资助经费：80.0（万元）,批准年度：2018,结题年度：2021,依托单位： 华东师范大学,关键词： 缓冲气体冷却； 质子-电子的质量比； 分子冷却； 分子磁光囚禁； 氟化镁分子
168.回收品质量/数量不确定环境中数据驱动的闭环供应链规划与运营决策研究,批准号：71771135,申请代码：G0109,项目类别：面上项目,项目负责人： 张智海,资助经费：49.0（万元）,批准年度：2017,结题年度：2021,依托单位： 清华大学,关键词： 需求不确定性； 闭环供应链； 回收定价； 逆向供应链； 集中决策
169.黄土高原沟壑区耕地生态质量评价体系构建与应用——以陕西长武县为例,批准号：41801210,申请代码：D0112,项目类别：青年科学基金项目,项目负责人： 张蚌蚌,资助经费：24.8（万元）,批准年度：2018,结题年度：2021,依托单位： 西北农林科技大学,关键词： 黄土高原沟壑区； 生态过程； 评价体系； 耕地生态质量； 可持续土地利用
170.全封闭式高端塔台模拟机中投影显示图像高质量重现方法研究,批准号：U1833128,申请代码：F01,项目类别：联合基金项目,项目负责人： 程鹏,资助经费：34.0（万元）,批准年度：2018,结题年度：2021,依托单位： 四川大学,关键词： 干扰校正； 全封闭式塔台模拟机； 反射模型； 图像质量
171.特高土心墙堆石坝变形协调与施工质量控制理论与方法研究,批准号：U1765205,申请代码：E0905,项目类别：联合基金项目,项目负责人： 刘斯宏,资助经费：290.0（万元）,批准年度：2017,结题年度：2021,依托单位： 河海大学,关键词： 变形协调； 施工质量实时控制； 渗流稳定； 特高土心墙堆石坝； 本构模型
172.亚高山典型小流域——九寨沟支流扎如沟汞的迁移、转化及其质量平衡,批准号：41773122,申请代码：D0713,项目类别：面上项目,项目负责人： 何磊,资助经费：69.0（万元）,批准年度：2017,结题年度：2021,依托单位： 四川师范大学,关键词： 九寨沟； 亚高山流域； 质量平衡； 汞； 地球化学循环
173.基于粉末装管法的高质量SmFeAsO1-xFx超导带材的制备方法与性能研究,批准号：51802189,申请代码：E0209,项目类别：青年科学基金项目,项目负责人： 张谦君,资助经费：26.0（万元）,批准年度：2018,结题年度：2021,依托单位： 上海电机学院,关键词： 临界电流密度； 铁基超导体； 1111系； 粉末装管法； 线带材
174.电渣重熔含Al、Ti高温合金的多元反应动力学及质量控制研究,批准号：51804205,申请代码：E0411,项目类别：青年科学基金项目,项目负责人： 侯栋,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 苏州大学,关键词： 电渣冶金； 动力学； 渣金反应； 高温合金； 夹杂物控制
175.无线通信网络中面向多源异构业务的时延服务质量保障机制研究,批准号：61771368,申请代码：F0103,项目类别：面上项目,项目负责人： 程文驰,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 西安电子科技大学,关键词： 无线通信新体制； 无线通信基础理论
176.华北集约化农区耕地多功能质量演化过程机理与调控——以河北曲周为例,批准号：41771561,申请代码：D0111,项目类别：面上项目,项目负责人： 孔祥斌,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国农业大学,关键词： 华北集约化农区； 耕地多功能； 评价指标体系； 驱动机理； 演化过程
"177.以景观“源汇""为基础的面向空气质量改善的城市与区域景观格局调控机制研究",批准号：41771201,申请代码：D0105,项目类别：面上项目,项目负责人： 韩立建,资助经费：65.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院生态环境研究中心,关键词： 景观单元； 源汇景观； 景观格局； 区域安全； 景观功能
178.基于脂质效应分子筛选泽泻三萜调节脂代谢紊乱的质量评价标志物,批准号：81803717,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 李森,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 华中科技大学,关键词： 液质联用； 脂质效应分子； 支持向量机； 中药质量评价； 泽泻三萜
179.基于药用植物亲缘学的蒙药达格沙的“有效性-物质基础-质量标记物”研究,批准号：81760686,申请代码：H3201,项目类别：地区科学基金项目,项目负责人： 王晓琴,资助经费：34.0（万元）,批准年度：2017,结题年度：2021,依托单位： 内蒙古医科大学,关键词： 棘豆属； 药用植物亲缘学； 质量标记物； 蒙药
180.珠三角西部干季边界层结构变化及其对空气质量影响观测研究,批准号：41630422,申请代码：D0505,项目类别：重点项目,项目负责人： 范绍佳,资助经费：311.0（万元）,批准年度：2016,结题年度：2021,依托单位： 中山大学,关键词： 边界层观测； 边界层高度； 非均匀边界层； 城市大气边界层； 结构特征
181.草原生态保护补助奖励政策对我国草地质量及社会经济的影响研究,批准号：71773003,申请代码：G0311,项目类别：面上项目,项目负责人： 侯玲玲,资助经费：48.0（万元）,批准年度：2017,结题年度：2021,依托单位： 北京大学,关键词： 草地质量； 社会经济影响； 草原生态保护补助奖励政策
182.基于差动式激光自混合干涉的磁悬浮加速度计质量块姿态测量技术,批准号：61803281,申请代码：F0306,项目类别：青年科学基金项目,项目负责人： 赵岩,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 天津理工大学,关键词： 差动结构； 位移测量； 磁悬浮加速度计； 姿态测量； 激光干涉
183.高层建筑设置摩擦摆型调频质量阻尼器的风振控制性能分析与优化,批准号：51778161,申请代码：E0810,项目类别：面上项目,项目负责人： 吴玖荣,资助经费：62.0（万元）,批准年度：2017,结题年度：2021,依托单位： 广州大学,关键词： 减振性能分析； 优化设计； 摩擦摆型调频质量阻尼器； 风振控制； 气动弹性模型风洞实验
184.区块链和人工智能驱动的脑血管病诊疗和质量管理决策范式研究,批准号：92046016,申请代码：G0405,项目类别：重大研究计划,项目负责人： 李子孝,资助经费：20.0（万元）,批准年度：2020,结题年度：2021,依托单位： 首都医科大学,关键词： 区块链； 脑血管病； 人工智能和大数据； 全景式PAGE框架； 医疗质量
185.协调环境与质量安全治理的市场激励机制研究：以亲环境认证农产品购买为例,批准号：71773109,申请代码：G0311,项目类别：面上项目,项目负责人： 周洁红,资助经费：48.0（万元）,批准年度：2017,结题年度：2021,依托单位： 浙江大学,关键词： 农产品质量安全； 亲环境认证农产品； 风险认知； 消费者信任； 农业面源污染
186.山楂“一药两性多效”的物质基础及量比限值方法质量控制研究,批准号：81773905,申请代码：H3205,项目类别：面上项目,项目负责人： 梁生旺,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 广东药科大学,关键词： 饮片质量评价； 饮片质量控制
187.基于多源异构数据融合的技术演化路径预测研究:以食品质量安全快检技术为例,批准号：71801189,申请代码：G0112,项目类别：青年科学基金项目,项目负责人： 刘维树,资助经费：18.0（万元）,批准年度：2018,结题年度：2021,依托单位： 浙江财经大学,关键词： 技术预测； 数据挖掘； 数据融合； 食品质量安全
188.利用河外水超脉泽研究低质量星系的M-sigma关系和低光度活动星系核的反馈,批准号：11803062,申请代码：A1404,项目类别：青年科学基金项目,项目负责人： 赵薇,资助经费：24.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国科学院上海天文台,关键词： 活动星系核反馈； 黑洞质量测量； M-sigma关系； 河外水超脉泽
189.基于CPU+多GPU构架的图像引导放疗低剂量Cone Beam CT高质量重建系统的研究,批准号：81803056,申请代码：H1816,项目类别：青年科学基金项目,项目负责人： 宋莹,资助经费：21.0（万元）,批准年度：2018,结题年度：2021,依托单位： 四川大学,关键词： 锥形束CT重建； 低剂量； 图形处理器； 图像引导放疗
190.能源密集型产业结构变迁与区域空气质量变化的关联效应及作用机理,批准号：41771133,申请代码：D0108,项目类别：面上项目,项目负责人： 张晓平,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中国科学院大学,关键词： 空气质量； 关联效应； 空间溢出； 产业转型； 能源密集型工业
191.高强度大直径铆钉自激励式电磁铆接动态塑性变形行为及成形质量控制,批准号：51774097,申请代码：E0414,项目类别：面上项目,项目负责人： 邓将华,资助经费：60.0（万元）,批准年度：2017,结题年度：2021,依托单位： 福州大学,关键词： 动态塑性变形； 高强度铆钉； 成形质量； 电磁铆接； 自激励式
192.基于激光显微切割-质谱联用和RNA-seq技术的“公”“母”前胡质量差异形成机制研究,批准号：81803675,申请代码：H3202,项目类别：青年科学基金项目,项目负责人： 谢晋,资助经费：20.0（万元）,批准年度：2018,结题年度：2021,依托单位： 安徽医科大学,关键词： 抽薹开花基因； RNA-seq； 前胡； 质量评价； 激光显微切割
193.高比例可再生能源电力网络中电能质量扰动交互影响与衍生次生机理的研究,批准号：51767017,申请代码：E0704,项目类别：地区科学基金项目,项目负责人： 陈伟,资助经费：37.0（万元）,批准年度：2017,结题年度：2021,依托单位： 兰州理工大学,关键词： 电能质量扰动； 稳态电能质量； 暂态电能质量； 电能质量分析； 动态电能质量
194.室温下快速、可控制备新型碳基二维半导体材料C3N高质量薄膜,批准号：11804353,申请代码：A2011,项目类别：青年科学基金项目,项目负责人： 杨思维,资助经费：26.0（万元）,批准年度：2018,结题年度：2021,依托单位： 中国科学院上海微系统与信息技术研究所,关键词： 二维材料； C3N； 半导体； 碳材料
195.基于功效多向性与谱-效灰色关联分析的中药黄芩药效物质基础辨识与质量控制研究,批准号：81773893,申请代码：H3204,项目类别：面上项目,项目负责人： 任永申,资助经费：55.0（万元）,批准年度：2017,结题年度：2021,依托单位： 中南民族大学,关键词： 品质与功能综合评价新方法； 质量控制方法； 谱效灰色关联度分析； 黄芩药效物质辨识； 中药功效多向性
196.基于高质量CuInSe2核壳结构量子点的深红-近红外发光二极管,批准号：51802079,申请代码：E0207,项目类别：青年科学基金项目,项目负责人： 吝青丽,资助经费：25.0（万元）,批准年度：2018,结题年度：2021,依托单位： 河南大学,关键词： 核壳结构； CuInSe2； 量子点发光二极管； 深红-近红外
197.对中国引进外资的质量和经济绩效的再审视——基于“问题”外资企业识别的测度和评估,批准号：71773084,申请代码：G0305,项目类别：面上项目,项目负责人： 罗知,资助经费：50.0（万元）,批准年度：2017,结题年度：2021,依托单位： 武汉大学,关键词： 返程投资； 外商直接投资； 经济绩效； 外商资本金； 虚假贸易
198.基于可行能力的生命质量量表的开发及效用积分体系构建：以我国西南地区为例,批准号：71804151,申请代码：G0405,项目类别：青年科学基金项目,项目负责人： 黄志勇,资助经费：17.5（万元）,批准年度：2018,结题年度：2021,依托单位： 西南财经大学,关键词： 卫生技术评估； 经济学评价； 询证决策； 药物经济学
199.基于抽样误差与六西格玛的过程能力指数在产品质量管理之应用研究,批准号：71762008,申请代码：G0108,项目类别：地区科学基金项目,项目负责人： 杨俊明,资助经费：28.0（万元）,批准年度：2017,结题年度：2021,依托单位： 桂林理工大学,关键词： 百万机会缺陷数； 六西格玛质量改进； 过程能力指数
200.基于气象能见度资料估算我国主要特大城市群PM2.5质量浓度历史变化,批准号：41805117,申请代码：D0502,项目类别：青年科学基金项目,项目负责人： 王晓妍,资助经费：26.5（万元）,批准年度：2018,结题年度：2021,依托单位： 复旦大学,关键词： 辐射强迫； 能见度； 气溶胶； 气候变化
