1.道地陕西秦艽质量形成内在机制研究,批准号：81473297,申请代码：H3201,项目类别：面上项目,项目负责人： 陈千良,资助经费：72.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西北大学,关键词： 秦艽； 形成机制； 功能基因； 质量； 表达
2.中国农产品质量竞争力研究-基于出口优势产品的实证分析,批准号：71463009,申请代码：G0311,项目类别：地区科学基金项目,项目负责人： 江东坡,资助经费：34.0（万元）,批准年度：2014,结题年度：2018,依托单位： 贵州大学,关键词： 农产品； 贸易； 竞争力； 标准； 质量
3.我国开放教育资源项目质量监测评价及质量保证策略研究——基于用户满意度视角,批准号：71503278,申请代码：G0407,项目类别：青年科学基金项目,项目负责人： 万力勇,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中南民族大学,关键词： 开放教育资源； 质量监测； 数字化学习； 质量评价； 质量保证
4.星系中心的中等质量黑洞研究,批准号：11473062,申请代码：A1404,项目类别：面上项目,项目负责人： 董小波,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院云南天文台,关键词： 黑洞吸积； 活动星系核； 反响映射； 中等质量黑洞； 星系演化
5.中微子质量矩阵特殊结构与味对称,批准号：11505062,申请代码：A2605,项目类别：青年科学基金项目,项目负责人： 汪伟建,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 华北电力大学（保定）,关键词： 跷跷板机制； 中微子质量矩阵结构； 轻子味混合； 味对称
6.皮肤镜图像质量的综合评价方法研究,批准号：61471016,申请代码：F0116,项目类别：面上项目,项目负责人： 谢凤英,资助经费：88.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京航空航天大学,关键词： 客观评价； 无参考评价； 皮肤镜图像； 综合评价
7.前瞻性非财务信息披露质量研究,批准号：71502144,申请代码：G0206,项目类别：青年科学基金项目,项目负责人： 谭有超,资助经费：19.5（万元）,批准年度：2015,结题年度：2018,依托单位： 西南财经大学,关键词： 经济后果； 前瞻性非财务信息； 披露质量； 披露动机； 异质性
8.视觉质量感知的脑电时空特性研究,批准号：61501349,申请代码：F0116,项目类别：青年科学基金项目,项目负责人： 何立火,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西安电子科技大学,关键词： 视觉质量； 低秩表示； 脑电信号； 深度学习； 时空特性
9.大质量双星系统的元素混合效应研究,批准号：11463002,申请代码：A1502,项目类别：地区科学基金项目,项目负责人： 宋汉峰,资助经费：60.0（万元）,批准年度：2014,结题年度：2018,依托单位： 贵州大学,关键词： 转动； 潮汐； 元素混合； 恒星结构与演化
10.大质量无星团块的证认与分析研究,批准号：11503035,申请代码：A1501,项目类别：青年科学基金项目,项目负责人： 袁敬华,资助经费：22.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院国家天文台,关键词： 多波段； 大质量恒星形成； 红外暗云； 恒星形成区； 无星团块
11.大型复杂医学领域本体质量评估理论研究,批准号：61502221,申请代码：F0214,项目类别：青年科学基金项目,项目负责人： 罗凌云,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 南华大学,关键词： 语义网； 生物医学领域本体； 形式化方法； 医学信息学； 本体评估
12.网络本体质量及适应性的评估研究,批准号：71503189,申请代码：G0414,项目类别：青年科学基金项目,项目负责人： 徐雷,资助经费：17.0（万元）,批准年度：2015,结题年度：2018,依托单位： 武汉大学,关键词： 本体适应性； 本体选择； 本体质量； 本体评估
13.面向用户的数据质量管理方法研究,批准号：61472263,申请代码：F0202,项目类别：面上项目,项目负责人： 周晓方,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 苏州大学,关键词： 数据库； 数据溯源； 数据质量评估； 数据质量管理； 大数据
14.大质量恒星形成过程中的化学演化,批准号：11503037,申请代码：A1501,项目类别：青年科学基金项目,项目负责人： 喻耐平,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院国家天文台,关键词： 星际分子； 大质量； 化学演化； 恒星形成区； 分子云核
15.基于引用内容的单篇论文质量评价体系研究,批准号：71503030,申请代码：G0403,项目类别：青年科学基金项目,项目负责人： 刘盛博,资助经费：17.0（万元）,批准年度：2015,结题年度：2018,依托单位： 大连理工大学,关键词： 科技论文； 学术评价； 引文分析； 文献计量学
16.基于成像环境约束的低质量图像篡改取证研究,批准号：61502496,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 王伟,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院自动化研究所,关键词： 体感交互设备； 数字图像盲取证； 辅助信息； 成像环境约束； 决策融合
17.基于六西格玛方法的供应链质量管理,批准号：71471088,申请代码：G0108,项目类别：面上项目,项目负责人： 马义中,资助经费：60.0（万元）,批准年度：2014,结题年度：2018,依托单位： 南京理工大学,关键词： 供应链质量管理； 过程控制； 六西格玛； 稳健参数设计； 绩效评价
18.高分辨率SAR测试库及数据质量评估,批准号：61331015,申请代码：F0113,项目类别：重点项目,项目负责人： 郁文贤,资助经费：245.0（万元）,批准年度：2013,结题年度：2018,依托单位： 上海交通大学,关键词： SAR图像解译； SAR图像检索； 数据质量评估； 图像标注； 样本描述
19.超大质量双黑洞潮汐撕裂恒星的理论和观测研究,批准号：11473003,申请代码：A1404,项目类别：面上项目,项目负责人： 刘富坤,资助经费：95.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京大学,关键词： 星系核暂变活动； 星系并合； 吸积盘理论； 引力波； 黑洞与双黑洞
20.基于深度学习的机器译文质量估计方法研究,批准号：61462044,申请代码：F0211,项目类别：地区科学基金项目,项目负责人： 李茂西,资助经费：46.0（万元）,批准年度：2014,结题年度：2018,依托单位： 江西师范大学,关键词： 统计机器翻译； soft-max回归； 递归神经网络； 统计翻译系统自训练； 机器译文质量估计
21.电能质量扰动沿输电线路传播机理研究,批准号：51477105,申请代码：E0704,项目类别：面上项目,项目负责人： 杨洪耕,资助经费：74.0（万元）,批准年度：2014,结题年度：2018,依托单位： 四川大学,关键词： 电能质量扰动； 逐次卷积； 传输特性； 依频特性； 远端响应
22.流动地震台站观测数据质量控制研究,批准号：41474047,申请代码：D0404,项目类别：面上项目,项目负责人： 许卫卫,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国地震局地球物理研究所,关键词： 远程监控； 流动地震观测； 地震数据质量控制
23.在线检测工件表面质量的“透明窗”方法研究,批准号：51505220,申请代码：E0511,项目类别：青年科学基金项目,项目负责人： 郭瑞鹏,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 南京航空航天大学,关键词： 在线检测； 表面层损伤； 表面粗糙度； 冷却液； 激光
24.中国出口产品质量升级问题研究,批准号：71473133,申请代码：G0309,项目类别：面上项目,项目负责人： 李坤望,资助经费：62.0（万元）,批准年度：2014,结题年度：2018,依托单位： 南开大学,关键词： 转型； 非价格竞争； 质量升级； 中国出口
"25.蒲黄""生行熟止""的物质基础及质量评价",批准号：81470176,申请代码：H3204,项目类别：面上项目,项目负责人： 刘晓秋,资助经费：71.0（万元）,批准年度：2014,结题年度：2018,依托单位： 沈阳药科大学,关键词： 蒲黄炭； 蒲黄； 生熟异治； 药效物质； 质量评价
26.若尔盖地区草地土壤质量评价及退化成因分析,批准号：41501237,申请代码：D0709,项目类别：青年科学基金项目,项目负责人： 崔俊芳,资助经费：25.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院、水利部成都山地灾害与环境研究所,关键词： 土壤结构； 结构稳定性； 结构退化与恢复； 扫描技术
27.基于视觉质量评价的高效三维视频编码研究,批准号：61472388,申请代码：F0210,项目类别：面上项目,项目负责人： 齐洪钢,资助经费：82.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院大学,关键词： 视觉质量评价； 深度信息重建； 率失真优化； 三维视频编码
28.基于模式识别的多阶段制造过程质量诊断,批准号：U1504703,申请代码：G0108,项目类别：联合基金项目,项目负责人： 王宁,资助经费：27.0（万元）,批准年度：2015,结题年度：2018,依托单位： 郑州大学,关键词： 多阶段制造过程； 建模分析； 质量诊断； 波动传递分析； 模式识别
29.轻质量丰质子奇特核的弹性散射实验研究,批准号：U1432247,申请代码：A3203,项目类别：联合基金项目,项目负责人： 王建松,资助经费：320.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院近代物理研究所,关键词： 弹性散射； 光学模型； 晕结构； 滴线核
30.枸杞品质形成对立地质量的响应机制研究,批准号：31460211,申请代码：C1611,项目类别：地区科学基金项目,项目负责人： 王亚军,资助经费：50.0（万元）,批准年度：2014,结题年度：2018,依托单位： 宁夏农林科学院,关键词： 品质形成； 立地质量； 响应机制； 枸杞
31.中国－东盟跨境高等教育服务合作与质量保障研究,批准号：71463004,申请代码：G0407,项目类别：地区科学基金项目,项目负责人： 覃玉荣,资助经费：34.0（万元）,批准年度：2014,结题年度：2018,依托单位： 广西大学,关键词： 教育政策； 高等教育管理； 教育经济学
32.含微源的典型用电负荷电能质量发射特性研究,批准号：51477045,申请代码：E0706,项目类别：面上项目,项目负责人： 罗安,资助经费：78.0（万元）,批准年度：2014,结题年度：2018,依托单位： 湖南大学,关键词： 电力电子技术； 电能质量； 智能电网； 新能源发电
33.会计信息披露质量、股价延迟反应与流动性风险,批准号：71463018,申请代码：G0307,项目类别：地区科学基金项目,项目负责人： 孙秉文,资助经费：36.0（万元）,批准年度：2014,结题年度：2018,依托单位： 江西财经大学,关键词： 会计信息披露； 公司治理； 流动性风险； 股价延迟反应
34.微网集成柔性电能质量控制器机理研究,批准号：51477060,申请代码：E0704,项目类别：面上项目,项目负责人： 李达义,资助经费：84.0（万元）,批准年度：2014,结题年度：2018,依托单位： 华中科技大学,关键词： 电能质量； 微电网； 智能配电网
35.软件定义网络服务质量保障的任播问题研究,批准号：61472383,申请代码：F0207,项目类别：面上项目,项目负责人： 徐宏力,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学技术大学苏州高等研究院,关键词： 服务质量； 任播； 软件定义网络
36.我国企业创新型战略质量成本管理体系研究,批准号：71472127,申请代码：G0206,项目类别：面上项目,项目负责人： 林志军,资助经费：56.8（万元）,批准年度：2014,结题年度：2018,依托单位： 首都经济贸易大学,关键词： 战略管理会计； 全面质量管理； 质量成本管理； 质量系统成熟度
37.面向视觉质量的高效立体视频编码资源分配优化研究,批准号：61501299,申请代码：F0108,项目类别：青年科学基金项目,项目负责人： 王旭,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 深圳大学,关键词： 立体视频编码； 率失真优化； 资源分配； 立体图像质量评价
38.企业声誉与财务报告质量--基于契约执行机制的研究,批准号：71462013,申请代码：G0206,项目类别：地区科学基金项目,项目负责人： 管考磊,资助经费：35.0（万元）,批准年度：2014,结题年度：2018,依托单位： 江西财经大学,关键词： 财务报告质量； 法律机制； 企业声誉； 契约； 声誉机制
39.混合导体透氧膜及膜组件内的质量传递基础,批准号：21476225,申请代码：B0804,项目类别：面上项目,项目负责人： 朱雪峰,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院大连化学物理研究所,关键词： 透氧膜； 质量传递； 膜组件； 陶瓷膜； 混合导体
40.含微网配电系统电能质量分析与控制方法研究,批准号：51477070,申请代码：E0704,项目类别：面上项目,项目负责人： 李正明,资助经费：82.0（万元）,批准年度：2014,结题年度：2018,依托单位： 江苏大学,关键词： 电能质量； 微网； 谐波
41.基于质量管理的不确定性双向感性工学,批准号：71471063,申请代码：G0104,项目类别：面上项目,项目负责人： 闫宏斌,资助经费：60.0（万元）,批准年度：2014,结题年度：2018,依托单位： 华东理工大学,关键词： 双向感性工学； 质量管理； 感性决策支持； 不确定性
42.45度倾斜光纤光栅辐射模式机理及光束质量优化研究,批准号：61505244,申请代码：F0503,项目类别：青年科学基金项目,项目负责人： 闫志君,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院西安光学精密机械研究所,关键词： 模式耦合； 光栅写入； 倾斜光栅； 光纤光栅； 逐点法
43.高海拔寒冷地区室内热环境质量及调控机理研究,批准号：51478058,申请代码：E0803,项目类别：面上项目,项目负责人： 卢军,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 重庆大学,关键词： 室内热环境； 调控机理； 高海拔寒冷地区
44.面向大规模服务系统的在线服务质量预测方法研究,批准号：61472338,申请代码：F0203,项目类别：面上项目,项目负责人： 郑子彬,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 香港中文大学深圳研究院,关键词： 服务计算； 服务质量预测； 在线学习； 协同过滤； Web服务
45.致密油水平井SRV与基质耦合变质量流动模型研究,批准号：51504038,申请代码：E0402,项目类别：青年科学基金项目,项目负责人： 许冬进,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 长江大学,关键词： SRV； 水平井； 致密油； 储层基质； 分段压裂
46.基于反模式自动检测的代码质量分析与重构,批准号：61472175,申请代码：F0203,项目类别：面上项目,项目负责人： 陈林,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 南京大学,关键词： 代码重构； 代码质量； 反模式
47.基于立体图像源的立体相机拍摄质量客观评价方法研究,批准号：61471260,申请代码：F0116,项目类别：面上项目,项目负责人： 杨嘉琛,资助经费：85.0（万元）,批准年度：2014,结题年度：2018,依托单位： 天津大学,关键词： 拍摄参数； 立体拍摄； 立体相机； 质量评价
48.旱作农田地膜残留对土壤质量的影响与土壤保护对策,批准号：31470496,申请代码：C0306,项目类别：面上项目,项目负责人： 李凤民,资助经费：86.0（万元）,批准年度：2014,结题年度：2018,依托单位： 兰州大学,关键词： 土壤微生物； 土壤有机碳； 黄土高原； 农田生态系统； 地膜残留
49.考虑文本情感的实时在线客户服务质量驱动因素研究,批准号：71471102,申请代码：G0112,项目类别：面上项目,项目负责人： 黄正伟,资助经费：61.0（万元）,批准年度：2014,结题年度：2018,依托单位： 三峡大学,关键词： 文本情感； 实时在线服务； 服务质量； 在线购物
50.基于文本模式的海量电能质量数据自动分析技术研究,批准号：51477124,申请代码：E0704,项目类别：面上项目,项目负责人： 张明,资助经费：79.0（万元）,批准年度：2014,结题年度：2018,依托单位： 武汉纺织大学,关键词： 海量数据； 自动分析； 关联分类； 电能质量； 文本模式
51.非均匀热环境下人体睡眠热舒适和睡眠质量研究,批准号：51478260,申请代码：E0803,项目类别：面上项目,项目负责人： 兰丽,资助经费：81.0（万元）,批准年度：2014,结题年度：2018,依托单位： 上海交通大学,关键词： 生理反应； 建筑节能； 人体热舒适； 睡眠环境； 睡眠质量
52.医疗健康网站信息可信度与质量控制研究,批准号：71473260,申请代码：G0414,项目类别：面上项目,项目负责人： 周晓英,资助经费：59.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国人民大学,关键词： 质量控制； 信息质量； 医疗健康网站； 可信度
53.伴随质量流失的胶结破碎岩体渗流失稳机理研究,批准号：11502229,申请代码：A0905,项目类别：青年科学基金项目,项目负责人： 王路珍,资助经费：22.0（万元）,批准年度：2015,结题年度：2018,依托单位： 盐城工学院,关键词： 胶结破碎岩体； 陷落柱突水； 渗透性； 渗流失稳； 质量流失
54.追踪间歇过程演变的多变量统计过程监测及质量预测研究,批准号：61503069,申请代码：F0302,项目类别：青年科学基金项目,项目负责人： 赵露平,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 东北大学,关键词： 质量预测； 过程演变； 过程监测； 间歇过程
55.A≈130质量区附近丰中子核素的大型壳模型计算与分析,批准号：11505302,申请代码：A2701,项目类别：青年科学基金项目,项目负责人： 王韩奎,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 周口师范学院,关键词： 单粒子能量； 同核异能态； 哈密顿量； 原子核壳模型
56.颗粒调谐质量阻尼系统对建筑结构的减振性能研究,批准号：51478361,申请代码：E0806,项目类别：面上项目,项目负责人： 鲁正,资助经费：89.0（万元）,批准年度：2014,结题年度：2018,依托单位： 同济大学,关键词： 颗粒阻尼器； 风洞试验； 调谐质量阻尼器； 非线性能量阱； 振动台试验
57.中西医结合领域在线证据质量分级系统的研发,批准号：81503459,申请代码：H3303,项目类别：青年科学基金项目,项目负责人： 陈耀龙,资助经费：17.0（万元）,批准年度：2015,结题年度：2018,依托单位： 兰州大学,关键词： 循证医学； 中西医结合； 证据分级
58.影响永久性车行索道桥通行质量的桥面构造因素研究,批准号：51468012,申请代码：E0805,项目类别：地区科学基金项目,项目负责人： 景天虎,资助经费：48.0（万元）,批准年度：2014,结题年度：2018,依托单位： 桂林理工大学,关键词： 桥面板； 试验研究； 车行索道桥； 桥面通行质量； 滑轮鞍座
59.基于DCRP的岩体复杂结构与质量表征参数精细描述,批准号：41472243,申请代码：D0705,项目类别：面上项目,项目负责人： 王凤艳,资助经费：85.0（万元）,批准年度：2014,结题年度：2018,依托单位： 吉林大学,关键词： 数字近景摄影测量； 复杂结构； 精细描述； 岩体质量； 表征参数
60.基于无标记动态质量重置技术的丹参多靶点作用研究,批准号：81473436,申请代码：H3219,项目类别：面上项目,项目负责人： 张秀莉,资助经费：71.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院大连化学物理研究所,关键词： 动态质量重置； 无标记； 多靶点筛查； 丹参
61.集群微波遥感卫星随机构型成像与图像质量评估研究,批准号：41501364,申请代码：D0113,项目类别：青年科学基金项目,项目负责人： 徐浩,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 北京空间飞行器总体设计部,关键词： 随机构型； 遥感成像； 图像评估
62.适用于可逆信息隐藏算法的图像质量评价标准研究,批准号：61502007,申请代码：F0206,项目类别：青年科学基金项目,项目负责人： 杨杨,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 安徽大学,关键词： 高视觉质量； 图像质量评价标准； 均匀色差空间； 人类视觉系统； 可逆信息隐藏
63.网络购物平台商品质量管控作用机理及其演进研究,批准号：71472111,申请代码：G0108,项目类别：面上项目,项目负责人： 温德成,资助经费：50.0（万元）,批准年度：2014,结题年度：2018,依托单位： 山东大学,关键词： 网络购物； 演化博弈； 电子商务； 商品质量管控； 质量管理体系
64.水稻对白叶枯病的质量抗性调控机理多样性的研究,批准号：31330062,申请代码：C1403,项目类别：重点项目,项目负责人： 王石平,资助经费：310.0（万元）,批准年度：2013,结题年度：2018,依托单位： 华中农业大学,关键词： 水稻； 白叶枯病菌； 白叶枯病； 分子机理； 质量抗性
65.多元质量特性下兵器装备协同研制能力网络形成与动态演化机理,批准号：51505437,申请代码：E0510,项目类别：青年科学基金项目,项目负责人： 吉军,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国兵器工业信息中心,关键词： 兵器装备； 动态演化模型； 鲁棒性分析； 多元质量特性； 协同研制能力网络
66.质量相关的多工况动态间歇过程建模及故障诊断方法研究,批准号：61473033,申请代码：F0301,项目类别：面上项目,项目负责人： 彭开香,资助经费：85.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京科技大学,关键词： 数据驱动； 质量相关； 故障诊断； 多工况； 动态间歇过程
67.基于拟合提升复小波的电能质量暂态事件分析研究,批准号：61501040,申请代码：F0111,项目类别：青年科学基金项目,项目负责人： 阳子婧,资助经费：17.0（万元）,批准年度：2015,结题年度：2018,依托单位： 北京印刷学院,关键词： 拟合； 复小波； 暂态事件分析； 提升
68.基于局部基函数反演区域地表质量变化的Mascon方法研究,批准号：41504014,申请代码：D0401,项目类别：青年科学基金项目,项目负责人： 李琼,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 华中科技大学,关键词： 时变重力场； Mascon方法； 局部基函数； 区域地表质量变化； GRACE
69.自动管电流调制CT辐射剂量与影像质量评价方法研究,批准号：11475047,申请代码：A3007,项目类别：面上项目,项目负责人： 刘海宽,资助经费：94.0（万元）,批准年度：2014,结题年度：2018,依托单位： 复旦大学,关键词： 蒙特卡罗方法； 影像质量评价； 自动管电流调制； 辐射剂量； X射线CT
