1.道地陕西秦艽质量形成内在机制研究,批准号：81473297,申请代码：H3201,项目类别：面上项目,项目负责人： 陈千良,资助经费：72.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西北大学,关键词： 秦艽； 形成机制； 功能基因； 质量； 表达
70.基于压缩感知的微组装焊点质量三维检测方法研究,批准号：61503128,申请代码：F0304,项目类别：青年科学基金项目,项目负责人： 赵辉煌,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 衡阳师范学院,关键词： 微电子组装； 焊点； 视觉检测； 压缩感知
71.关于手征对称性自发破缺和强子质量的研究,批准号：11475015,申请代码：A2703,项目类别：面上项目,项目负责人： 陈华星,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京航空航天大学,关键词： 强子结构； 强子流； 手征对称性破缺
72.面向识别的低质量人脸特征超分辨率重建技术研究,批准号：61471013,申请代码：F0113,项目类别：面上项目,项目负责人： 李晓光,资助经费：82.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京工业大学,关键词： 智能信息处理； 人脸识别； 可鉴别特征； 超分辨率重建
73.大质量恒星形成区分子外向流的观测和理论研究,批准号：11473011,申请代码：A1501,项目类别：面上项目,项目负责人： 邱科平,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 南京大学,关键词： 星际分子； 射电天文； 大质量恒星形成； 分子谱线； 分子云
74.氮硫互作对水稻香气质量影响的生理机制研究,批准号：31471446,申请代码：C1309,项目类别：面上项目,项目负责人： 阳树英,资助经费：93.0（万元）,批准年度：2014,结题年度：2018,依托单位： 湖南农业大学,关键词： 水稻； 香气质量； 氮硫互作； 生理机制
75.面向用户体验质量的高效3D视频编码理论与方法,批准号：61471348,申请代码：F0108,项目类别：面上项目,项目负责人： 张云,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院深圳先进技术研究院,关键词： 高效视频编码； 率失真优化； 三维视频编码； 用户体验质量； 多目标优化
76.基于电弧空间多光谱压缩感知的焊缝冶金质量实时表征方法,批准号：51505252,申请代码：E0508,项目类别：青年科学基金项目,项目负责人： 邹怡蓉,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 清华大学天津高端装备研究院,关键词： 焊接过程实时监测； 智能焊接； 多光谱信息重构； 视觉检测； 视觉传感
77.全球海陆水质量交换对海平面变化的自吸引效应研究,批准号：41504066,申请代码：D0406,项目类别：青年科学基金项目,项目负责人： 彭鹏,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院精密测量科学与技术创新研究院,关键词： 海平面变化； 时空特征； 洋底压力； 自吸引效应； GRACE
78.基于深度学习的四元数小波彩色图像质量评价及其应用,批准号：61461043,申请代码：F0116,项目类别：地区科学基金项目,项目负责人： 刘国军,资助经费：45.0（万元）,批准年度：2014,结题年度：2018,依托单位： 宁夏大学,关键词： 彩色图像； 客观评价； 四元数小波； 深度学习； 图像质量
79.会计信息质量对股价崩盘风险的影响机理及经济后果研究,批准号：71472002,申请代码：G0205,项目类别：面上项目,项目负责人： 杨棉之,资助经费：57.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国石油大学（北京）,关键词： 卖空机制； 经济后果； 机构投资者； 会计信息质量； 股价崩盘风险
80.基于数据挖掘和感知分析的非对称失真视觉质量评价模型研究,批准号：61502429,申请代码：F0214,项目类别：青年科学基金项目,项目负责人： 周武杰,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 浙江科技学院,关键词： 视觉质量； 预测模型； 感知分析； 非对称失真
81.基于供电服务质量的微网参与配网电力交易问题研究,批准号：51507037,申请代码：E0704,项目类别：青年科学基金项目,项目负责人： 张伟,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 哈尔滨工业大学,关键词： 配网； 供电服务质量； 微网； 电力交易
82.基于三维信息单元的高质量虚拟视点绘制技术研究,批准号：61472221,申请代码：F0209,项目类别：面上项目,项目负责人： 梁秀霞,资助经费：82.0（万元）,批准年度：2014,结题年度：2018,依托单位： 山东财经大学,关键词： 自由视点视频应用； 虚拟视点绘制； 尺度相关； 特征传递函数； 三维信息单元
83.宽色域显示设备的高质量图像复现关键技术研究,批准号：61505156,申请代码：F0508,项目类别：青年科学基金项目,项目负责人： 宫睿,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西安电子科技大学,关键词： 宽色域； 图像质量； 颜色复现； 色域映射； 显示设备
84.一种面向多模态遥感信息的质量抽样检验方案研究,批准号：41501419,申请代码：D0114,项目类别：青年科学基金项目,项目负责人： 王振华,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 上海海洋大学,关键词： 遥感信息； 质量检验； 空间抽样
85.胶质瘤干细胞5-ALA成像质量及代谢机制的研究,批准号：81472368,申请代码：H1820,项目类别：面上项目,项目负责人： 赵世光,资助经费：72.0（万元）,批准年度：2014,结题年度：2018,依托单位： 哈尔滨医科大学,关键词： 胶质瘤干细胞； 5-氨基乙酰丙酸； 胶质瘤； 荧光引导手术； 中枢神经系统肿瘤； C15_脑
86.基于蛋白质组学技术的哈蟆油鉴别和质量评价研究,批准号：81503243,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 张鹤,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 长春中医药大学,关键词： 蛋白质组学； 哈蟆油； 差异蛋白质； 质量评价； 鉴别
87.基于“投入-产出”的专业学位质量评估模型的构建与实证研究,批准号：71473011,申请代码：G0407,项目类别：面上项目,项目负责人： 李娟,资助经费：61.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京工业大学,关键词： 投入-产出模式； 实证研究； 质量评估模型； 专业学位； 研究生教育
88.利用现代大地测量数据研究青藏高原内部质量迁移过程,批准号：41331066,申请代码：D0407,项目类别：重点项目,项目负责人： 孙文科,资助经费：310.0（万元）,批准年度：2013,结题年度：2018,依托单位： 中国科学院大学,关键词： 青藏高原动力学； 大地测量； GRACE/GOCE； 物质迁移； 重力变化
89.深度数据结构稀疏表示理论和质量提升技术研究,批准号：61471281,申请代码：F0116,项目类别：面上项目,项目负责人： 董伟生,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西安电子科技大学,关键词： 稀疏建模； 正则化方法； 复原模型； 退化模型； 图像复原
90.风险抑制与信息甄别：内部控制对食品质量安全影响研究,批准号：71503072,申请代码：G0311,项目类别：青年科学基金项目,项目负责人： 陈素云,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 河南农业大学,关键词： 食物安全； 食物供应； 安全食品
91.基于内源激素调控的忍冬植物修剪方式对药材质量的研究,批准号：81503179,申请代码：H3201,项目类别：青年科学基金项目,项目负责人： 秦双双,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 广西壮族自治区药用植物园,关键词： 药材质量； 金银花； 分子机制； 内源激素； 修剪
92.MSM人群中HIV感染者生命质量评价及预警模型研究,批准号：71473269,申请代码：G0409,项目类别：面上项目,项目负责人： 曲波,资助经费：62.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国医科大学,关键词： HIV感染者； MSM； 预警模型； 生命质量； 风险评价
93.社会化网络环境下众包服务质量评估及其治理研究,批准号：71471141,申请代码：G0112,项目类别：面上项目,项目负责人： 刘汕,资助经费：60.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西安交通大学,关键词： 评估模型； 服务质量； 众包； 治理机制； 社会化商务
94.复杂城市环境下车载激光扫描系统质量保证技术研究,批准号：41501491,申请代码：D0115,项目类别：青年科学基金项目,项目负责人： 王力,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国人民解放军战略支援部队信息工程大学,关键词： 激光扫描仪检校； 地面激光雷达； 点云配准与拼接； 三维重建； 车载激光雷达
95.基于2-D空间离散数据的质量与产出的预测方法研究,批准号：71471096,申请代码：G0108,项目类别：面上项目,项目负责人： 王凯波,资助经费：60.0（万元）,批准年度：2014,结题年度：2018,依托单位： 清华大学,关键词： 半导体制造； 统计质量控制； 空间相关性； 产出预测
96.基于抗炎活性成分群的中国“杨树型”蜂胶质量评价体系研究,批准号：31672499,申请代码：C1708,项目类别：面上项目,项目负责人： 玄红专,资助经费：25.0（万元）,批准年度：2016,结题年度：2018,依托单位： 聊城大学,关键词： 质量控制； 蜂胶； 谱-效关系； 抗炎； 活性成分群
97.基于边界约束改善大口径光学元件面形质量的反演研究,批准号：61505228,申请代码：F0506,项目类别：青年科学基金项目,项目负责人： 任志远,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院上海光学精密机械研究所,关键词： 激光效率； 激光晶体； 激光玻璃； 高峰值功率激光； 激光输出特性
98.基于代谢组学解析粗饲料质量影响奶牛泌乳性能的机制研究,批准号：31472121,申请代码：C1705,项目类别：面上项目,项目负责人： 刘建新,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 浙江大学,关键词： 基因表达； 分子机理； 代谢组学； 泌乳奶牛； 粗饲料
99.黄檗药材质量和种子品质形成与生态因子的相关性研究,批准号：81473305,申请代码：H3201,项目类别：面上项目,项目负责人： 张昭,资助经费：73.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国医学科学院药用植物研究所,关键词： 生态因子； 药材质量和种子品质； 休眠特性； 黄檗； 相关性
100.原子级厚度氮化硼大面积、高质量的生长与调控,批准号：51502139,申请代码：E0207,项目类别：青年科学基金项目,项目负责人： 宋秀峰,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 南京理工大学,关键词： 生长机制； 白石墨烯； 形核； 化学气相沉积； 原子级厚度
101.数据中心延迟敏感型应用尾端响应时延服务质量保障方法研究,批准号：61502019,申请代码：F0204,项目类别：青年科学基金项目,项目负责人： 杨海龙,资助经费：22.0（万元）,批准年度：2015,结题年度：2018,依托单位： 北京航空航天大学,关键词： 服务质量保障； 尾端时延； 数据中心； 延迟敏感型应用
102.基于活血化瘀主效成分群的红花注射液质量评价研究,批准号：81503241,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 高雯,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国药科大学,关键词： 质量控制； 活血化瘀； 红花注射液； 量效关系； 主效成分群
103.社会质量和企业社会责任视角的新疆地区和谐社会建构机制研究,批准号：71463049,申请代码：G0307,项目类别：地区科学基金项目,项目负责人： 买生,资助经费：36.0（万元）,批准年度：2014,结题年度：2018,依托单位： 石河子大学,关键词： 社会管理创新； 新疆； 和谐社会； 社会质量； 企业社会责任
104.基于底栖生物指数的近岸海域生态环境质量评价方法研究,批准号：41506125,申请代码：D0605,项目类别：青年科学基金项目,项目负责人： 吴海燕,资助经费：22.0（万元）,批准年度：2015,结题年度：2018,依托单位： 自然资源部第三海洋研究所,关键词： 水体类型； 底栖生物指数； 近岸海域； 海洋生态环境； 评价方法
105.不同质量GaN单晶衬底上AlGaN/GaN功率开关器件的电流崩塌机理研究,批准号：61504071,申请代码：F0404,项目类别：青年科学基金项目,项目负责人： 谭庶欣,资助经费：23.0（万元）,批准年度：2015,结题年度：2018,依托单位： 南通大学,关键词： GaN单晶衬底； 动态特性； 异质结； 宽禁带半导体； HEMT
106.热晕对高功率列阵激光大气传输光束质量的影响,批准号：61505130,申请代码：F0510,项目类别：青年科学基金项目,项目负责人： 李晓庆,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 四川师范大学,关键词： 热晕效应； 相干与非相干合成； 高功率列阵激光； 单模与多模光束； 光束质量
107.基于第三方的APP软件质量度量和评估方法研究,批准号：61462049,申请代码：F0203,项目类别：地区科学基金项目,项目负责人： 姜瑛,资助经费：45.0（万元）,批准年度：2014,结题年度：2018,依托单位： 昆明理工大学,关键词： 度量； 评估； APP软件； 第三方； 软件质量
108.基于被动探针的无线传感网链路质量感知理论与技术研究,批准号：61472219,申请代码：F0208,项目类别：面上项目,项目负责人： 马强,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 清华大学,关键词： 无线传感器网络； 网络诊断与管理； 链路质量感知
109.时空上下文感知的云服务质量预测和推荐的研究,批准号：61502212,申请代码：F0203,项目类别：青年科学基金项目,项目负责人： 谢春丽,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 江苏师范大学,关键词： 服务质量预测； 空间感知； 云服务； 服务推荐； 时间感知
110.挂面干燥过程面筋蛋白结构变化与产品质量构效关系研究,批准号：31501527,申请代码：C2006,项目类别：青年科学基金项目,项目负责人： 张影全,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国农业科学院原子能利用研究所,关键词： 挂面； 面筋蛋白； 分子结构； 构效关系； 干燥
111.基于谱效关系的龙利叶质量评价物元分析模型的研究,批准号：81460601,申请代码：H3204,项目类别：地区科学基金项目,项目负责人： 丘琴,资助经费：47.0（万元）,批准年度：2014,结题年度：2018,依托单位： 广西中医药大学,关键词： 抗炎止咳作用机制； 物元分析； 谱效关系； 质量评价； 龙利叶
112.基于分层协调优化思想的钢包精炼过程钢水质量的稳定控制方法,批准号：61503068,申请代码：F0302,项目类别：青年科学基金项目,项目负责人： 吕伍,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 东北大学,关键词： 运行优化控制； 钢包精炼过程； 混合建模； 钢水质量； 协调优化
113.应用逆子结构分析方法检测机械装配动态质量的基础理论研究,批准号：51475211,申请代码：E0503,项目类别：面上项目,项目负责人： 吕广庆,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 暨南大学,关键词： 逆子结构； 动态质量； 机械装配； 检测诊断； 动态分析
114.微燃机-超级电容混合发电系统及其动态电能质量的优化控制研究,批准号：51507039,申请代码：E0706,项目类别：青年科学基金项目,项目负责人： 段建东,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 哈尔滨工业大学,关键词： 冲击负载； 微燃机-超级电容混合发电； 快速功率平衡； 暂态稳定性； 动态电能质量
115.周期性手工装配作业肌肉疲劳预测建模与其装配质量改善,批准号：71471095,申请代码：G0108,项目类别：面上项目,项目负责人： 马靓,资助经费：60.0（万元）,批准年度：2014,结题年度：2018,依托单位： 清华大学,关键词： 肌肉疲劳预测； 人因工程； 质量管理； 周期性手工装配作业； 工效学
116.微体积成形零件表面质量预测模型的构建及其控制方法研究,批准号：51505256,申请代码：E0508,项目类别：青年科学基金项目,项目负责人： 郑伟,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 山东建筑大学,关键词： 摩擦模型； 微体积成形； 预测模型； 表面质量； 控制方法
117.自压电弹光调制用高光学质量CNGS类单晶生长和器件的制备,批准号：51472147,申请代码：E0207,项目类别：面上项目,项目负责人： 郭世义,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 山东大学,关键词： 复合功能； 激光晶体； 晶体生长； 压电晶体； 自压电弹光调制器
118.夏枯草茎叶与果穗抗炎作用质量等同性及其形成机制研究,批准号：81503041,申请代码：H3411,项目类别：青年科学基金项目,项目负责人： 林丽美,资助经费：17.9（万元）,批准年度：2015,结题年度：2018,依托单位： 湖南中医药大学,关键词： 夏枯草茎叶； 夏枯草果穗； 异迷迭香酸苷； 抗炎作用； 质量等同性
119.本星系群中超大质量黑洞辐射低效吸积流的多波段观测研究,批准号：11473010,申请代码：A1404,项目类别：面上项目,项目负责人： 李志远,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 南京大学,关键词： 黑洞物理； 银河系中心； 吸积盘； 超大质量黑洞； 本星系群
120.柴油机燃烧边界条件对排放颗粒质量及颗粒数影响的研究,批准号：51506144,申请代码：E0604,项目类别：青年科学基金项目,项目负责人： 邬斌扬,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 天津大学,关键词： 碳烟模型； 颗粒质量； 柴油机燃烧； 颗粒数； 燃烧边界条件
121.基于生活质量导向的乡村聚落空间组织机理及其优化模式,批准号：41471145,申请代码：D0109,项目类别：面上项目,项目负责人： 周国华,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 湖南师范大学,关键词： 空间组织； 信息图谱； 生活质量； 乡村聚落； 聚落演变
122.维药大叶补血草化学成分分离及质量标准研究,批准号：31460087,申请代码：C0209,项目类别：地区科学基金项目,项目负责人： 古丽娜·沙比尔,资助经费：49.0（万元）,批准年度：2014,结题年度：2018,依托单位： 新疆维吾尔自治区中药民族药研究所,关键词： 结构鉴定； 药用植物； 分离纯化； 化学成分
123.发展高质量的多肽分子探针研究细胞内蛋白质分子功能,批准号：21475109,申请代码：B04,项目类别：面上项目,项目负责人： 吴川六,资助经费：81.0（万元）,批准年度：2014,结题年度：2018,依托单位： 厦门大学,关键词： 癌细胞； 多肽； 蛋白质相互作用； 螺旋结构； 分子探针
124.多环芳烃环境暴露、精浆miRNA表达与男性精液质量损害的关联研究,批准号：81502784,申请代码：H3001,项目类别：青年科学基金项目,项目负责人： 曾强,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 华中科技大学,关键词： 精浆miRNA； 多环芳烃； 精液质量； 环境暴露
125.基于界面分形特征的TiAl合金电解加工表面质量控制模型研究,批准号：51505141,申请代码：E0509,项目类别：青年科学基金项目,项目负责人： 廖翠姣,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 湖南工业大学,关键词： 分岔理论； 分形特征； 表面质量模型； 工件/溶液界面
126.用潘宁阱装置测量中微子质量本征态的可行性研究,批准号：11505030,申请代码：A2804,项目类别：青年科学基金项目,项目负责人： 郑川,资助经费：23.0（万元）,批准年度：2015,结题年度：2018,依托单位： 复旦大学,关键词： 镜像电荷； 中微子； 潘宁阱； 核衰变
127.瓷柱型高耸电气设备多重环式调谐质量阻尼减震技术研究,批准号：51478442,申请代码：E0810,项目类别：面上项目,项目负责人： 戴君武,资助经费：87.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国地震局工程力学研究所,关键词： 调谐质量； 多重环式； 瓷柱型高耸电气设备； 减震； 阻尼
128.基于空气质量、温湿效应的城市湖泊湿地生态环境效应研究,批准号：31500576,申请代码：C1612,项目类别：青年科学基金项目,项目负责人： 朱春阳,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 华中农业大学,关键词： 生态环境效应； 温湿度； 城市湖泊湿地； 空气质量； 城市绿地
"129.基于""谱效关系+一测多评""思路的黄芪药材质量评价研究",批准号：81460599,申请代码：H3204,项目类别：地区科学基金项目,项目负责人： 董琳,资助经费：49.0（万元）,批准年度：2014,结题年度：2018,依托单位： 宁夏医科大学,关键词： 黄芪； 一测多评； 活性成分； 谱效关系； 中药质量控制
130.员工情绪劳动对感知服务质量的影响机制：基于情绪传染和行为的视角,批准号：71502136,申请代码：G0110,项目类别：青年科学基金项目,项目负责人： 程鹏飞,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西安理工大学,关键词： 顾客参与； 情绪劳动； 服务质量； 情绪传染； 服务业
131.基于环境因素的健康相关生命质量量表开发及效用值积分体系构建,批准号：71463007,申请代码：G0405,项目类别：地区科学基金项目,项目负责人： 伍红艳,资助经费：35.0（万元）,批准年度：2014,结题年度：2018,依托单位： 贵州医科大学,关键词： 卫生政策； 卫生经济学； 社会医学； 健康管理； 药物经济学
132.基于目标成分敲出/敲入的贵重中药麝香药效物质辨识和质量评价方法研究,批准号：81460600,申请代码：H3204,项目类别：地区科学基金项目,项目负责人： 罗云,资助经费：48.0（万元）,批准年度：2014,结题年度：2018,依托单位： 江西中医药大学,关键词： 成分敲出/敲入； 麝香； 药效物质辨识； 量效关系； 质量评价
133.用摆动周期法实现质量单位千克新定义的关键技术研究,批准号：51477160,申请代码：E0701,项目类别：面上项目,项目负责人： 张钟华,资助经费：87.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国计量科学研究院,关键词： 量子质量基准； 计量学； 电磁测量； 千克单位重新定义； 量子电学基标准
134.C-RAN中基于虚拟资源映射的多媒体业务服务质量保证方法,批准号：61501052,申请代码：F0102,项目类别：青年科学基金项目,项目负责人： 王珂,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 北京邮电大学,关键词： 无线QoS服务质量； 无线QoS模型； 无线资源管理； 无线QoS控制
135.利用GPS观测资料反演高时空分辨率局部地表质量变化的方法研究,批准号：41504016,申请代码：D0401,项目类别：青年科学基金项目,项目负责人： 刘任莉,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 武汉大学,关键词： 格林函数； 负载反演方法； 质量迁移； 地表负载形变
