1.道地陕西秦艽质量形成内在机制研究,批准号：81473297,申请代码：H3201,项目类别：面上项目,项目负责人： 陈千良,资助经费：72.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西北大学,关键词： 秦艽； 形成机制； 功能基因； 质量； 表达
136.活动星系核与寄主星系协同演化的多波段研究:超大质量黑洞吸积反馈,批准号：11473036,申请代码：A1404,项目类别：面上项目,项目负责人： 王竞,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院国家天文台,关键词： 活动星系核； 星系演化
137.长期保护性耕作对黄绵土有机质组分及土壤质量的影响机制,批准号：31460337,申请代码：C1312,项目类别：地区科学基金项目,项目负责人： 李玲玲,资助经费：57.0（万元）,批准年度：2014,结题年度：2018,依托单位： 甘肃农业大学,关键词： 碳投入； 土壤有机质组分； 黄土高原； 土壤质量； 保护性耕作
138.基于飞机观测研究北京地区黑炭质量浓度及其混合结构的垂直特性,批准号：41505128,申请代码：D0502,项目类别：青年科学基金项目,项目负责人： 田平,资助经费：22.0（万元）,批准年度：2015,结题年度：2018,依托单位： 北京市气象局,关键词： 混合结构； 黑炭； 飞机观测； 气溶胶光学特性
139.基于网络拓扑结构的蛋白质相互作用数据质量控制与预测方法研究,批准号：61472282,申请代码：F0213,项目类别：面上项目,项目负责人： 王兵,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 安徽工业大学,关键词： 质量控制； 蛋白质相互作用； 蛋白质相互作用预测； 疾病治疗； 网络拓扑结构
140.SIRT3调控线粒体质量在骨骼肌运动损伤与修复中的作用研究,批准号：81472099,申请代码：H0604,项目类别：面上项目,项目负责人： 孙孟炜,资助经费：72.0（万元）,批准年度：2014,结题年度：2018,依托单位： 上海体育科学研究所,关键词： SIRT3； 力竭运动； 线粒体质量控制
141.多靶蛋白芯片与定量指纹图谱相融合的中药质量评价方法研究,批准号：81503242,申请代码：H3204,项目类别：青年科学基金项目,项目负责人： 龚行楚,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 浙江大学,关键词： 多靶蛋白芯片； 纸基芯片； 中药质量评价； 定量指纹图谱； 中药质量控制
142.基于食品冷冻质量的冷库热湿环境多目标控制与系统能耗协同优化研究,批准号：51508341,申请代码：E0803,项目类别：青年科学基金项目,项目负责人： 王贵强,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 沈阳建筑大学,关键词： 冷库； 热湿环境； 节能优化
143.基于输运模型对核子有效质量劈裂、高密对称能及相关的模型依赖问题的研究,批准号：11505057,申请代码：A2702,项目类别：青年科学基金项目,项目负责人： 王永佳,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 湖州师范学院,关键词： 核子有效质量劈裂； 输运模型； 对称能
144.基于物质群指纹特征表达与大蒜辣素有效检测的药用大蒜质量评价研究,批准号：21465023,申请代码：B0401,项目类别：地区科学基金项目,项目负责人： 关明,资助经费：55.0（万元）,批准年度：2014,结题年度：2018,依托单位： 新疆师范大学,关键词： 大蒜； 超高效液相色谱法； 大蒜辣素； 色谱指纹图谱； 质量评价
145.应用肝素-泊洛沙姆温敏性水凝胶提高血管吻合质量的实验研究,批准号：81460299,申请代码：H1707,项目类别：地区科学基金项目,项目负责人： 吕传柱,资助经费：49.0（万元）,批准年度：2014,结题年度：2018,依托单位： 海南医学院,关键词： 血管吻合术； 肝素-泊洛沙姆； 温敏性水凝胶； 抗栓塞
146.空间贝叶斯方法及在空气质量及其健康效果评估中的运用,批准号：41471376,申请代码：D0114,项目类别：面上项目,项目负责人： 李连发,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院地理科学与资源研究所,关键词： 空间聚集； 空气质量； 贝叶斯； 空间相关性； 健康效果
147.基于食品质量安全的生猪供应链运作模式优化及协调机制研究,批准号：71462020,申请代码：G0211,项目类别：地区科学基金项目,项目负责人： 高阔,资助经费：34.0（万元）,批准年度：2014,结题年度：2018,依托单位： 九江学院,关键词： 生猪供应链； 运作模式； 食品质量安全； 协调机制； 优化
"148.大质量AGB星演化关键核反应18O(a,g)22Ne的实验研究",批准号：11475265,申请代码：A2705,项目类别：面上项目,项目负责人： 曾晟,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国原子能科学研究院,关键词： 渐进巨支星； 热核反应率； 中子源反应； alpha谱因子； 核天体物理
149.碳纤维复合材料微小孔加工机理与高质量加工关键技术研究,批准号：51505074,申请代码：E0509,项目类别：青年科学基金项目,项目负责人： 温泉,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 东北大学,关键词： 微小孔； 刀具； 损伤； 碳纤维复合材料； 评价
150.会计信息质量在信贷资源配置中的识别意愿、识别技术及经济后果研究,批准号：71462004,申请代码：G0206,项目类别：地区科学基金项目,项目负责人： 叶志锋,资助经费：34.0（万元）,批准年度：2014,结题年度：2018,依托单位： 广西科技大学,关键词： 识别技术； 经济后果； 信贷资源配置； 会计信息质量； 识别意愿
151.束流品质表征及其对电子束选区熔化成形质量的影响机制,批准号：51505226,申请代码：E0508,项目类别：青年科学基金项目,项目负责人： 彭勇,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 南京理工大学,关键词： 束流品质； 选区熔化； 成形质量； 电子束
152.华北地区农村面源大气污染排放对区域空气质量的影响,批准号：21477142,申请代码：B0603,项目类别：面上项目,项目负责人： 牟玉静,资助经费：95.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院生态环境研究中心,关键词： 颗粒物； 雾霾； 大气污染物； 农村面源大气污染； 水溶性组分
153.基于社会化网络媒体数据的城市空气质量监测方法与模型研究,批准号：61502383,申请代码：F0214,项目类别：青年科学基金项目,项目负责人： 雷蕾,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西安理工大学,关键词： 社会化网络媒体； 网络信息处理； 城市计算； 城市空气质量监测
154.基于供应链安全管理的食品企业质量信号与市场的匹配机制研究,批准号：71462029,申请代码：G0211,项目类别：地区科学基金项目,项目负责人： 热比亚·吐尔逊,资助经费：34.0（万元）,批准年度：2014,结题年度：2018,依托单位： 新疆财经大学,关键词： 食品质量； 信号战略； 食品企业； 供应链安全管理
155.秸秆生物制氢过程中暗发酵液的品质调控机理及质量传递特性研究,批准号：U1504509,申请代码：E0607,项目类别：联合基金项目,项目负责人： 荆艳艳,资助经费：27.0（万元）,批准年度：2015,结题年度：2018,依托单位： 河南农业大学,关键词： 木质纤维素； 高值化利用； 生物质制氢； 品质调控
156.珠三角典型城市大气颗粒物质量散射效率变化的驱动机制研究,批准号：41475119,申请代码：D0506,项目类别：面上项目,项目负责人： 陶俊,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 生态环境部华南环境科学研究所,关键词： 霾天气； 驱动机制； 粒径分布； 城市； 质量散射效率
157.快速城镇化进程中农户土地利用行为响应及其对耕地质量影响研究,批准号：71503174,申请代码：G0311,项目类别：青年科学基金项目,项目负责人： 刘洪彬,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 沈阳农业大学,关键词： 土地资源管理； 耕地保护； 土地利用决策； 农户土地利用行为
158.基于代谢组学及液质联用技术的紫菀质量控制和抗哮喘作用机制研究,批准号：81473180,申请代码：H3410,项目类别：面上项目,项目负责人： 张兰桐,资助经费：55.0（万元）,批准年度：2014,结题年度：2018,依托单位： 河北医科大学,关键词： 质量控制； 液质联用； 代谢组学； 抗哮喘； 紫菀
159.迷走刺激及拟胆碱药防治缺血性心脏病的线粒体质量控制研究,批准号：81473203,申请代码：H3502,项目类别：面上项目,项目负责人： 臧伟进,资助经费：88.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西安交通大学,关键词： 未折叠蛋白反应； 线粒体质量控制； 缺血性心脏病； 线粒体动力学； 拟胆碱药
160.金属上外延大面积高质量硅插层石墨烯的纳电子器件研究,批准号：61474141,申请代码：F0405,项目类别：面上项目,项目负责人： 鲍丽宏,资助经费：92.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院物理研究所,关键词： 石墨烯； 电子输运； 半导体器件； 纳米器件； 迁移率
161.并网型风力发电机组电能质量测试关键技术研究及测试系统研制,批准号：51467016,申请代码：E0706,项目类别：地区科学基金项目,项目负责人： 孟克其劳,资助经费：52.0（万元）,批准年度：2014,结题年度：2018,依托单位： 内蒙古工业大学,关键词： 希尔伯特变换； 电能质量； 风力发电机组； 快速S变换； 闪变仪
162.中国公立医院安全文化、临床指南实施、医疗质量的关联机制模型研究,批准号：71473047,申请代码：G0405,项目类别：面上项目,项目负责人： 薛迪,资助经费：58.0（万元）,批准年度：2014,结题年度：2018,依托单位： 复旦大学,关键词： 公立医院； 医院管理
163.恒磨牙玻璃离子窝沟封闭质量与继发龋关系的队列研究及微生态机制探讨,批准号：81500841,申请代码：H1503,项目类别：青年科学基金项目,项目负责人： 尹伟,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 四川大学,关键词： 巢式病例对照研究； 微生态病因； 龋病危险因素； 玻璃离子窝沟封闭； 队列研究
164.从界面管理视角探究企业网络来源、企业网络质量和企业绩效的关系,批准号：71502151,申请代码：G0207,项目类别：青年科学基金项目,项目负责人： 袁喜娜,资助经费：16.5（万元）,批准年度：2015,结题年度：2018,依托单位： 厦门大学,关键词： 企业网络来源； 社会资本； 企业网络质量； 界面管理； 企业绩效
165.企业赞助：重赞助匹配，还是重活动质量？——基于消费者调节聚焦视角的研究,批准号：71502019,申请代码：G0207,项目类别：青年科学基金项目,项目负责人： 杨洋,资助经费：17.0（万元）,批准年度：2015,结题年度：2018,依托单位： 成都理工大学,关键词： 品牌资产； 赞助匹配； 活动质量； 调节聚焦； 企业赞助
166.基于二维液相色谱的中药注射液质量控制方法研究及应用,批准号：81503032,申请代码：H3410,项目类别：青年科学基金项目,项目负责人： 韩省力,资助经费：17.9（万元）,批准年度：2015,结题年度：2018,依托单位： 西安交通大学,关键词： 中药注射液； 有效组分； 细胞膜色谱； 致敏组分； 二维液相色谱
167.基于压路机—土体非线性系统动力响应的压实质量连续检测方法研究,批准号：51478481,申请代码：E0809,项目类别：面上项目,项目负责人： 聂志红,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中南大学,关键词： 参数识别； 压实质量； 动力响应； 机-土系统模型； 连续检测方法
168.考虑关联特性和兼容性准则的电能质量深度分析诊断与影响后果评估研究,批准号：51477147,申请代码：E0704,项目类别：面上项目,项目负责人： 贾清泉,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 燕山大学,关键词： 复杂事件处理； 电能质量； 兼容性； 关联特性； 原子算法
169.利用t和b夸克的衰变过程唯象研究低质量的WIMP型暗物质,批准号：11505144,申请代码：A2605,项目类别：青年科学基金项目,项目负责人： 贾连宝,资助经费：16.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西南科技大学,关键词： 超出标准模型新物理； 衰变； 暗物质； 顶夸克
170.环境双酚A暴露导致精子质量下降及其DNA甲基化/羟甲基化异常的基础,批准号：81501318,申请代码：H0405,项目类别：青年科学基金项目,项目负责人： 苗茂华,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 上海市生物医药技术研究院,关键词： 双酚A； 精子质量； 表观遗传学； DNA甲基化/羟甲基化谱
171.网购食品供应链中网络交易平台质量安全控制行为及其动力机制研究,批准号：71503002,申请代码：G0311,项目类别：青年科学基金项目,项目负责人： 张红霞,资助经费：17.0（万元）,批准年度：2015,结题年度：2018,依托单位： 安徽理工大学,关键词： 质量安全； 食品安全； 食物供应链； 食品安全控制； 信息传递机制
172.卫星重力测量反演高精度高分辨率局部地表质量变化的方法研究,批准号：41474019,申请代码：D0401,项目类别：面上项目,项目负责人： 钟波,资助经费：85.0（万元）,批准年度：2014,结题年度：2018,依托单位： 武汉大学,关键词： 时变重力场； 卫星重力测量； 局部地表质量变化； 径向基函数； Slepian基函数
173.补肾健脾方通过“SIRT3-线粒体-活性氧”调控途径改善老龄小鼠卵子质量的机制研究,批准号：81503603,申请代码：H3111,项目类别：青年科学基金项目,项目负责人： 于莎,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 上海交通大学,关键词： 不孕症； SIRT3-线粒体-活性氧； 高龄； 补肾健脾方； 卵子质量
174.利用LAMOST光谱对银河系三维结构和致密天体质量分布进行深入研究,批准号：11333004,申请代码：A1503,项目类别：重点项目,项目负责人： 刘继峰,资助经费：320.0（万元）,批准年度：2013,结题年度：2018,依托单位： 中国科学院国家天文台,关键词： 黑洞； Ia型超新星； 双星演化； 白矮星； 光谱分类
175.无氨法制备高质量III族氮化物纳米线及其表面/界面调控机制研究,批准号：51472010,申请代码：E0210,项目类别：面上项目,项目负责人： 王如志,资助经费：83.0（万元）,批准年度：2014,结题年度：2018,依托单位： 北京工业大学,关键词： 纳米线； III族氮化物； 生长调控； 表面/界面； 无氨法
176.质量单位千克新定义中单晶硅材料制备同质性精密测量方法,批准号：51475440,申请代码：E0511,项目类别：面上项目,项目负责人： 王金涛,资助经费：81.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国计量科学研究院,关键词： 精密测量； 阿伏伽德罗常数； 密度； 单晶硅； 均匀性
177.微焦单毛细管聚光镜的传输特性及其提高X射线成像质量的研究,批准号：11505009,申请代码：A30,项目类别：青年科学基金项目,项目负责人： 林晓燕,资助经费：23.0（万元）,批准年度：2015,结题年度：2018,依托单位： 北京师范大学,关键词： 单毛细管聚光镜； X射线成像技术； 光强分布
178.基于多传感器信息融合的西藏特色食用菌冷链物流质量监测方法,批准号：31460421,申请代码：C2008,项目类别：地区科学基金项目,项目负责人： 吴志刚,资助经费：47.0（万元）,批准年度：2014,结题年度：2018,依托单位： 西藏农牧学院,关键词： 西藏； 多传感器信息融合； 质量监测； 冷链物流； 食用菌
179.低激发能情况下锕系核结构效应对裂变产物质量分布的影响,批准号：11465005,申请代码：A2702,项目类别：地区科学基金项目,项目负责人： 孙小军,资助经费：50.0（万元）,批准年度：2014,结题年度：2018,依托单位： 广西师范大学,关键词： 质量分布； 锕系核； 裂变； 核结构
180.标准化护理方案对乳腺癌患者健康相关生活质量干预效果及机制研究,批准号：81502700,申请代码：H1822,项目类别：青年科学基金项目,项目负责人： 周凯娜,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西安交通大学,关键词： 健康相关生活质量； 标准化护理方案； 健康信念模式； 乳腺癌
181.基于刀具变形和工件亚表层质量预测模型的自由曲面超精密铣削加工运动规划,批准号：51475188,申请代码：E0510,项目类别：面上项目,项目负责人： 彭芳瑜,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 华中科技大学,关键词： 刀具变形； 运动规划； 工件亚表层质量； 自由曲面； 超精密铣削
182.基于眼前房角OCT影像质量分级的原发性闭角型青光眼辅助自动诊断研究,批准号：61501154,申请代码：F0125,项目类别：青年科学基金项目,项目负责人： 武薇,资助经费：19.0（万元）,批准年度：2015,结题年度：2018,依托单位： 杭州电子科技大学,关键词： 图像质量评估； 计算机辅助诊断； 特征提取与分类； 光学相干断层成像； 原发性闭角型青光眼
183.煤的热塑性与其黏结性和结焦性之间关系及其对焦炭质量影响规律研究,批准号：21476003,申请代码：B0815,项目类别：面上项目,项目负责人： 水恒福,资助经费：90.0（万元）,批准年度：2014,结题年度：2018,依托单位： 安徽工业大学,关键词： 热塑性； 焦炭质量； 炼焦配煤； 煤结构； 煤热解
184.基于制孔精度和孔壁质量控制模型的复合材料抗疲劳机械连接方法研究,批准号：51475298,申请代码：E0509,项目类别：面上项目,项目负责人： 安庆龙,资助经费：84.0（万元）,批准年度：2014,结题年度：2018,依托单位： 上海交通大学,关键词： 碳纤维增强复合材料； 机械连接； 制孔精度； 疲劳性能； 孔壁质量
185.基于病例队列随访设计的流动人口肺结核病人DOTS实施质量改进策略研究,批准号：71473152,申请代码：G0405,项目类别：面上项目,项目负责人： 周成超,资助经费：62.0（万元）,批准年度：2014,结题年度：2018,依托单位： 山东大学,关键词： 流动人口； 病例队列研究； 肺结核； 质量改进； DOTS
186.可调谐激光器的光束特性对合成孔径激光雷达成像质量的影响研究,批准号：61505036,申请代码：F0501,项目类别：青年科学基金项目,项目负责人： 张艳,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 贵阳学院,关键词： 波长定标； 合成孔径激光雷达； 分辨率； 可调谐激光器； 相位误差
187.高光学质量BaGa4Se7晶体的生长及其中远红外激光输出性能研究,批准号：51472251,申请代码：E0201,项目类别：面上项目,项目负责人： 姚吉勇,资助经费：80.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国科学院理化技术研究所,关键词： 红外非线性光学晶体； 激光输出； 硒镓钡； 性质测试； 晶体生长
188.高质量InAs/GaSb异质结纳米线分子束外延生长及隧穿场效应器件研究,批准号：61504133,申请代码：F0401,项目类别：青年科学基金项目,项目负责人： 潘东,资助经费：22.0（万元）,批准年度：2015,结题年度：2018,依托单位： 中国科学院半导体研究所,关键词： InAs/GaSb； 分子束外延生长； 隧穿场效应晶体管； 轴向异质结纳米线
189.利用时空编码获得不均匀磁场下高质量单扫描MRI图像新方法,批准号：11474236,申请代码：A2002,项目类别：面上项目,项目负责人： 蔡淑惠,资助经费：96.0（万元）,批准年度：2014,结题年度：2018,依托单位： 厦门大学,关键词： 不均匀磁场； 磁共振成像； 单扫描； 时空编码； 畸变校正
190.喀斯特山区林草间作生态恢复过程中土壤质量演变规律及其评价-----以贵州“晴隆模式”为例,批准号：31460133,申请代码：C0307,项目类别：地区科学基金项目,项目负责人： 舒英格,资助经费：49.0（万元）,批准年度：2014,结题年度：2018,依托单位： 贵州大学,关键词： 晴隆模式； 土壤质量； 喀斯特； 评价指标体系； 林草间作
191.金银花主要药用成分合成积累的生理机制及其药材质量快速评价体系构建研究,批准号：31500261,申请代码：C0208,项目类别：青年科学基金项目,项目负责人： 李雁群,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 华南农业大学,关键词： 化学评价； 质量形成； 资源利用评价； 次生代谢； 质量评价
192.基于生活环境质量评价及情景模拟分析的民族地区小城镇规划策略研究,批准号：51508484,申请代码：E0802,项目类别：青年科学基金项目,项目负责人： 麦贤敏,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西南民族大学,关键词： 小城镇规划； 评价指标； 生活环境质量； 情景模拟； 地理信息系统
193.雄激素通过Wnt信号通路调控卵巢颗粒细胞端粒酶活性进而影响卵子质量的机制,批准号：81501319,申请代码：H0420,项目类别：青年科学基金项目,项目负责人： 陈虹,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 上海交通大学,关键词： 端粒酶活性； Wnt信号通路； 卵巢颗粒细胞； 雄激素； 卵子质量
194.基于三级供应链的质量与需求不对称下制造商激励契约设计研究,批准号：71501154,申请代码：G0109,项目类别：青年科学基金项目,项目负责人： 杨瑞娜,资助经费：18.0（万元）,批准年度：2015,结题年度：2018,依托单位： 西安交通大学,关键词： 激励契约； 委托代理理论； 三级供应链； 不对称信息； 博弈论
195.海洋边界层大气亚硝酸气生成机理及对沿海地区空气质量的影响,批准号：41505111,申请代码：D0506,项目类别：青年科学基金项目,项目负责人： 薛丽坤,资助经费：21.0（万元）,批准年度：2015,结题年度：2018,依托单位： 山东大学,关键词： 臭氧； 非均相反应； OH自由基； 亚硝酸气； 海洋大气相互作用
196.基于理气功效和代谢组学技术的柑橘属药材效应物质基础及质量控制研究,批准号：81473343,申请代码：H3204,项目类别：面上项目,项目负责人： 刘鄂湖,资助经费：78.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中国药科大学,关键词： 质量控制； 柑橘属药材； 代谢组学； 理气
197.整合EST-SSR分子标记和代谢谱分析的多基原藏药沙棘鉴定与质量控制研究,批准号：81473428,申请代码：H3218,项目类别：面上项目,项目负责人： 张艺,资助经费：70.0（万元）,批准年度：2014,结题年度：2018,依托单位： 成都中医药大学,关键词： 质量控制； 沙棘； 代谢谱分析； 品种鉴定； EST-SSR分子标记
198.大城市居民生活质量的空间分异与机制研究—以郑州市为例,批准号：41501128,申请代码：D0108,项目类别：青年科学基金项目,项目负责人： 赵宏波,资助经费：20.0（万元）,批准年度：2015,结题年度：2018,依托单位： 河南大学,关键词： 居民生活质量； 空间分异； 城市空间结构； 郑州市； 影响机制
199.卵巢颗粒细胞对卵子老化的影响及抑制晚期糖基化终末产物对卵子质量的干预研究,批准号：81471507,申请代码：H0420,项目类别：面上项目,项目负责人： 梁晓燕,资助经费：74.0（万元）,批准年度：2014,结题年度：2018,依托单位： 中山大学,关键词： 体外成熟； 颗粒细胞； 晚期糖基化终末产物； 卵子老化； 卵子质量
200.2型糖尿病易感基因与膳食碳水化合物质量的交互作用及机理研究,批准号：81472976,申请代码：H3003,项目类别：面上项目,项目负责人： 成果,资助经费：85.0（万元）,批准年度：2014,结题年度：2018,依托单位： 四川大学,关键词： 膳食碳水化合物质量； 分子机制； 2型糖尿病患病风险； 基因多态性
